game_id,platform_id
925,13
926,9
926,10
926,13
926,3
926,6
927,9
928,9
929,9
929,3
929,6
930,9
930,10
930,13
930,14
930,8
931,9
931,10
931,13
932,9
932,10
932,13
932,6
933,9
933,10
933,13
934,9
935,9
935,10
935,13
935,8
936,9
937,9
937,10
937,13
937,14
937,8
938,9
938,3
938,6
939,9
939,10
939,13
939,14
939,3
939,6
939,8
940,9
941,9
941,10
941,13
941,14
941,3
941,8
942,9
942,10
942,13
942,14
942,8
943,9
943,3
943,6
944,9
944,10
944,13
945,9
945,3
945,12
946,9
946,10
946,13
946,8
947,9
947,10
947,13
948,10
948,13
949,9
949,3
949,6
949,8
950,9
950,10
950,3
950,6
950,8
951,9
951,10
951,13
951,3
951,6
952,9
953,13
954,9
954,10
954,3
954,11
955,9
956,9
956,13
957,9
957,10
957,13
958,9
958,10
958,13
959,9
959,10
959,13
960,9
961,9
961,10
961,13
961,8
962,9
962,10
962,13
963,9
963,10
963,13
964,9
964,10
964,14
964,2
964,8
965,9
965,10
965,13
966,9
966,10
966,13
966,3
966,6
966,8
967,9
968,9
968,10
968,13
969,9
969,10
969,13
969,3
969,6
970,9
970,14
970,3
970,6
971,9
971,10
971,13
972,9
972,10
972,13
972,3
972,6
972,8
973,9
973,10
973,13
973,3
973,8
974,9
974,10
974,14
974,2
974,3
974,6
974,8
975,9
975,10
975,14
975,3
975,6
975,8
976,9
976,10
976,13
976,14
976,2
976,8
977,9
978,9
978,10
978,13
979,9
979,3
979,6
980,9
980,10
980,13
981,9
981,10
981,13
982,9
982,10
982,13
983,9
984,9
984,10
984,13
984,14
984,3
984,6
984,8
985,9
985,10
985,13
985,14
985,2
985,8
986,9
986,3
986,6
987,9
987,10
987,13
987,8
988,9
988,3
988,6
989,9
989,3
989,6
990,9
990,10
991,9
991,10
991,13
992,9
992,3
993,9
993,10
993,13
993,8
994,9
994,10
994,14
994,3
994,6
994,8
995,9
995,10
995,13
995,8
996,9
997,10
998,9
998,3
998,6
999,9
999,10
999,13
999,3
1000,9
1001,9
1001,10
1001,13
1002,9
1002,10
1002,13
1002,8
1003,9
1003,10
1003,13
1003,14
1003,2
1003,3
1003,6
1003,8
1004,10
1005,9
1005,10
1005,13
1005,14
1005,3
1005,8
1006,9
1006,10
1006,13
1006,14
1006,3
1006,8
1007,9
1007,14
1007,2
1007,3
1007,6
1007,8
1008,9
1008,10
1008,13
1008,8
1009,9
1010,9
1010,10
1010,13
1010,3
1010,6
1010,8
1011,9
1011,10
1011,14
1011,3
1012,9
1013,9
1013,10
1013,13
1013,3
1013,6
1013,8
1014,9
1014,10
1014,13
1015,9
1015,3
1015,6
1016,9
1016,10
1016,13
1016,8
1017,9
1017,10
1018,9
1018,10
1018,13
1019,9
1019,10
1019,13
1019,8
1020,9
1020,3
1020,6
1021,9
1021,10
1021,14
1021,3
1021,6
1021,8
1022,9
1022,10
1022,13
1022,3
1022,6
1022,8
1023,9
1023,10
1023,13
1023,14
1023,2
1023,3
1023,6
1023,8
1024,9
1024,10
1024,13
1024,14
1024,2
1024,3
1024,8
1025,9
1025,10
1025,13
1025,8
1026,9
1026,10
1026,13
1027,10
1028,9
1028,3
1029,9
1029,3
1029,6
1030,9
1031,9
1031,10
1031,13
1031,3
1031,6
1032,9
1032,10
1032,13
1032,8
1033,9
1033,10
1033,13
1033,3
1033,6
1033,8
1034,13
1035,9
1035,6
1036,9
1036,10
1036,3
1036,11
1037,9
1037,10
1037,13
1037,8
1038,9
1038,10
1038,13
1038,8
1039,9
1039,10
1039,13
1039,6
1039,8
1040,9
1040,10
1040,13
1040,2
1040,3
1040,6
1040,8
1041,9
1041,10
1041,13
1042,9
1042,14
1042,2
1042,3
1042,6
1042,8
1043,9
1043,10
1043,13
1044,9
1044,10
1044,13
1044,8
1045,9
1045,10
1045,13
1046,9
1047,9
1047,10
1047,3
1047,6
1047,11
1048,9
1048,10
1048,13
1048,8
1049,9
1050,9
1050,10
1051,9
1051,10
1051,13
1051,14
1051,2
1051,3
1051,6
1051,8
1052,9
1052,3
1052,6
1053,9
1053,14
1053,3
1053,6
1054,9
1054,10
1054,13
1054,14
1054,8
1055,9
1055,10
1055,13
1056,9
1056,10
1056,13
1056,8
1057,9
1057,10
1057,13
1058,9
1058,10
1058,13
1059,9
1060,9
1060,3
1061,13
1062,9
1063,9
1063,3
1063,6
1064,9
1064,10
1064,13
1065,9
1065,14
1065,3
1066,9
1066,14
1066,2
1066,3
1066,6
1066,8
1067,9
1067,10
1068,9
1068,10
1068,13
1068,3
1068,8
1069,9
1069,10
1069,13
1069,8
1070,9
1070,10
1070,13
1071,9
1071,14
1072,9
1072,10
1072,13
1072,3
1072,6
1073,9
1073,10
1073,13
1073,8
1074,9
1074,10
1074,14
1074,2
1074,3
1074,6
1075,9
1075,14
1075,2
1075,3
1076,9
1076,10
1076,13
1077,9
1077,3
1077,6
1078,9
1078,10
1078,13
1078,8
1079,9
1079,10
1079,3
1079,6
1080,9
1080,3
1081,9
1081,10
1081,13
1081,8
1082,9
1083,9
1083,10
1084,10
1085,9
1085,10
1085,13
1085,6
1086,9
1087,9
1087,10
1087,13
1087,3
1087,6
1087,8
1088,9
1089,9
1089,10
1089,13
1089,3
1089,8
1090,9
1090,3
1091,9
1091,10
1091,3
1091,6
1092,9
1092,10
1092,13
1092,3
1092,6
1092,8
1093,9
1094,9
1094,10
1094,13
1094,3
1094,8
1095,9
1095,10
1095,13
1095,14
1095,2
1095,8
1096,9
1096,3
1097,9
1097,10
1097,13
1097,8
1098,9
1098,10
1098,13
1098,14
1098,2
1098,3
1098,8
1099,9
1099,10
1099,13
1100,9
1100,10
1100,13
1100,14
1100,2
1101,9
1101,14
1101,3
1101,6
1102,9
1102,10
1102,13
1102,3
1102,8
1103,9
1103,10
1103,13
1103,8
1104,9
1104,10
1104,13
1104,14
1104,2
1104,11
1105,9
1105,14
1106,9
1106,3
1107,9
1107,10
1107,13
1108,9
1108,10
1108,13
1108,8
1109,9
1109,10
1109,13
1109,3
1109,8
1110,9
1110,13
1111,10
1112,9
1112,10
1112,13
1112,8
1113,9
1113,10
1113,13
1113,8
1114,9
1114,13
1115,9
1115,10
1115,13
1116,9
1116,10
1116,13
1116,8
1117,9
1117,3
1117,6
1118,9
1118,3
1118,6
1119,9
1120,9
1120,10
1120,13
1121,9
1121,2
1121,3
1122,9
1122,10
1122,8
1123,9
1123,3
1124,9
1124,14
1124,2
1124,3
1125,9
1125,3
1125,6
1125,8
1126,9
1126,10
1126,3
1126,6
1126,8
1127,9
1127,10
1127,13
1127,3
1127,6
1127,8
1128,9
1128,13
1129,9
1129,13
1130,9
1130,10
1130,13
1130,6
1130,8
1131,9
1131,13
1132,9
1132,10
1132,13
1132,3
1132,6
1132,8
1133,9
1134,9
1134,14
1134,3
1134,6
1135,9
1135,10
1135,13
1135,2
1136,9
1137,9
1137,10
1137,11
1138,9
1138,14
1138,2
1138,3
1138,6
1139,9
1139,14
1139,3
1139,6
1140,9
1140,10
1140,13
1141,9
1141,10
1141,13
1141,8
1142,9
1142,14
1142,3
1142,6
1142,5
1143,9
1143,3
1144,9
1144,13
1144,14
1144,2
1144,3
1144,6
1144,8
1145,9
1145,10
1145,13
1145,8
1146,9
1146,14
1146,2
1146,3
1146,8
1147,9
1147,13
1148,9
1148,10
1148,13
1148,3
1148,8
1149,9
1149,10
1149,13
1149,8
1150,9
1150,14
1150,2
1150,3
1150,8
1151,9
1151,10
1151,13
1152,9
1153,9
1153,10
1153,13
1153,14
1153,2
1153,3
1153,6
1153,8
1154,9
1154,10
1154,13
1154,14
1154,3
1154,6
1155,9
1155,10
1155,13
1156,9
1156,10
1156,13
1156,3
1156,6
1157,9
1157,14
1157,3
1157,8
1157,4
1157,5
1157,11
1158,9
1159,9
1159,3
1159,6
1160,9
1160,10
1160,13
1160,8
1161,9
1161,10
1161,13
1161,14
1161,2
1161,8
1162,9
1162,10
1162,13
1162,14
1162,2
1162,3
1162,8
1163,10
1164,9
1164,10
1164,13
1164,8
1165,9
1165,3
1165,8
1166,9
1166,10
1166,3
1166,6
1167,9
1167,10
1167,13
1168,9
1168,10
1168,13
1168,3
1168,6
1168,8
1169,9
1169,10
1169,13
1170,9
1170,10
1170,13
1170,3
1170,6
1170,8
1171,9
1171,10
1171,13
1172,8
1173,9
1173,10
1174,9
1174,10
1174,13
1175,9
1175,10
1175,13
1175,14
1175,3
1175,6
1175,8
1176,9
1176,3
1176,6
1177,9
1177,10
1177,13
1178,9
1178,10
1178,13
1178,3
1178,6
1178,8
1179,9
1179,10
1179,13
1179,2
1179,3
1179,6
1179,8
1180,9
1180,10
1180,13
1180,14
1180,2
1180,3
1180,8
1181,9
1181,3
1182,9
1182,10
1183,9
1183,10
1183,13
1183,8
1184,9
1184,10
1184,13
1185,9
1185,10
1185,13
1185,3
1185,6
1185,8
1186,9
1186,14
1186,3
1187,9
1188,9
1188,10
1188,13
1188,8
1189,9
1189,10
1189,3
1190,9
1190,14
1190,2
1190,8
1191,9
1191,10
1191,13
1191,8
1192,9
1193,9
1193,13
1194,9
1194,10
1194,13
1195,9
1195,10
1195,14
1195,2
1195,3
1195,6
1195,8
1196,10
1196,13
1197,9
1197,10
1197,13
1197,14
1197,2
1197,8
1198,9
1198,14
1198,3
1199,9
1199,10
1199,13
1199,3
1199,8
1200,9
1200,10
1200,13
1200,3
1200,6
1200,8
1201,9
1201,10
1201,13
1201,14
1202,9
1202,10
1202,13
1202,14
1203,9
1203,10
1203,13
1204,9
1204,13
1204,3
1204,6
1205,9
1205,3
1206,10
1207,9
1207,10
1207,13
1208,9
1208,13
1209,9
1209,10
1209,3
1210,9
1210,10
1210,13
1210,14
1210,3
1210,6
1210,8
1211,9
1211,10
1211,3
1211,6
1212,9
1212,10
1212,13
1212,14
1212,8
1213,9
1213,10
1213,13
1213,14
1213,2
1213,3
1214,9
1214,3
1214,6
1215,9
1215,13
1216,9
1216,2
1216,3
1216,6
1217,9
1217,14
1217,3
1218,9
1218,10
1218,13
1219,9
1219,3
1220,9
1220,10
1220,13
1221,9
1222,9
1222,3
1223,9
1223,10
1223,13
1224,9
1224,10
1224,13
1224,14
1224,3
1224,8
1225,9
1225,3
1225,8
1226,9
1226,3
1227,9
1227,10
1227,13
1227,3
1227,6
1227,8
1228,9
1229,9
1229,10
1229,13
1229,8
1230,9
1230,10
1230,13
1231,9
1231,14
1231,2
1231,3
1231,6
1232,9
1232,14
1232,2
1232,3
1232,6
1232,8
1233,9
1233,13
1234,9
1234,10
1234,13
1234,3
1234,6
1234,8
1235,9
1235,10
1235,13
1236,9
1236,10
1236,13
1236,3
1236,6
1236,8
1237,9
1238,9
1239,9
1239,3
1240,9
1241,9
1242,9
1242,3
1243,9
1243,10
1243,13
1243,3
1243,8
1244,9
1244,10
1244,13
1244,2
1244,3
1244,8
1245,9
1245,3
1246,9
1247,9
1248,9
1248,10
1248,13
1248,14
1248,3
1248,8
1248,4
1248,5
1248,11
1249,9
1249,10
1249,13
1249,8
1250,9
1250,10
1250,13
1250,3
1250,6
1251,9
1251,10
1251,13
1251,3
1251,8
1252,10
1253,9
1253,10
1253,13
1254,9
1254,10
1254,13
1254,3
1254,6
1254,8
1255,9
1255,10
1256,9
1256,3
1256,6
1257,9
1258,9
1258,3
1258,6
1259,10
1260,9
1260,10
1260,13
1260,14
1260,3
1260,6
1260,8
1261,9
1261,10
1261,3
1261,6
1262,9
1262,10
1262,13
1262,8
1263,9
1263,10
1263,13
1264,9
1264,3
1265,9
1265,3
1266,9
1266,10
1266,13
1266,3
1266,6
1266,8
1267,9
1267,10
1267,13
1267,14
1267,2
1267,8
1268,13
1269,9
1269,3
1269,6
1270,9
1270,10
1270,13
1270,3
1270,8
1271,9
1271,3
1271,6
1272,9
1272,10
1272,13
1273,9
1273,10
1273,13
1274,9
1274,10
1274,13
1274,14
1274,3
1275,9
1275,10
1275,3
1276,9
1276,10
1276,3
1277,9
1278,9
1279,9
1279,10
1279,13
1280,9
1280,10
1280,3
1281,9
1281,10
1281,13
1281,3
1282,9
1283,9
1283,13
1284,9
1284,10
1284,3
1285,9
1285,10
1285,3
1286,9
1286,10
1286,13
1286,14
1286,2
1286,3
1286,8
1287,9
1287,10
1287,13
1287,8
1288,9
1288,14
1288,2
1288,12
1289,9
1289,3
1289,6
1290,9
1290,10
1290,13
1290,2
1291,9
1291,10
1291,3
1292,9
1292,10
1292,3
1292,6
1293,9
1293,10
1293,3
1294,9
1294,10
1294,3
1295,9
1296,9
1296,10
1296,13
1297,9
1297,10
1297,13
1297,14
1297,2
1297,3
1297,6
1297,8
1298,9
1298,10
1298,3
1299,9
1299,14
1299,2
1299,3
1299,6
1300,9
1300,3
1301,9
1302,9
1302,10
1302,13
1303,9
1303,3
1304,9
1304,13
1304,14
1305,9
1305,10
1306,9
1306,10
1306,13
1307,9
1307,10
1308,9
1308,3
1308,6
1309,9
1309,14
1309,3
1310,9
1310,10
1310,3
1311,9
1311,14
1311,3
1311,6
1312,9
1312,10
1312,13
1312,8
1313,9
1313,10
1313,13
1313,2
1313,3
1313,6
1314,9
1314,10
1314,13
1314,3
1314,6
1314,8
1315,9
1315,14
1315,2
1315,3
1315,6
1316,9
1316,10
1316,13
1316,3
1316,6
1316,8
1317,9
1317,3
1318,9
1318,10
1318,13
1319,9
1320,9
1320,10
1320,8
1321,9
1321,10
1321,13
1321,14
1321,3
1321,8
1322,9
1323,9
1323,10
1323,13
1324,9
1324,14
1324,3
1324,6
1325,9
1325,14
1325,2
1326,9
1326,10
1326,13
1327,9
1327,10
1327,13
1328,9
1328,10
1328,13
1328,14
1328,3
1328,6
1328,8
1329,9
1329,10
1329,13
1329,8
1330,9
1330,10
1330,8
1331,9
1331,10
1331,13
1331,3
1331,6
1332,9
1333,9
1333,10
1333,13
1333,14
1333,2
1333,8
1334,9
1334,10
1334,13
1334,3
1334,8
1335,9
1335,10
1335,13
1336,9
1336,10
1336,13
1336,3
1336,8
1337,9
1337,14
1337,2
1337,3
1338,9
1338,10
1338,13
1338,3
1338,6
1338,8
1339,9
1339,10
1339,13
1340,9
1341,9
1341,13
1342,9
1342,10
1342,13
1342,14
1342,2
1342,3
1342,6
1342,8
1343,9
1343,10
1343,13
1343,8
1344,9
1345,9
1345,10
1345,8
1345,11
1346,9
1346,10
1346,13
1346,3
1346,8
1347,9
1347,10
1347,13
1347,8
1348,10
1348,14
1348,2
1349,9
1349,10
1349,13
1349,3
1349,6
1350,10
1351,9
1351,10
1351,13
1351,14
1351,3
1351,6
1351,8
1352,9
1352,10
1352,13
1352,3
1352,6
1353,9
1353,14
1353,3
1354,9
1354,14
1354,2
1354,3
1354,6
1355,9
1355,10
1355,13
1356,9
1357,9
1357,10
1357,13
1357,3
1357,6
1357,8
1358,9
1359,9
1359,10
1359,13
1359,14
1359,2
1359,8
1360,9
1360,3
1361,9
1361,10
1362,9
1362,3
1362,6
1363,9
1364,9
1364,14
1364,2
1364,3
1365,9
1365,13
1366,9
1366,10
1366,13
1367,9
1367,13
1368,9
1368,3
1368,6
1369,9
1369,10
1369,13
1369,3
1369,8
1370,9
1370,10
1370,13
1371,9
1371,13
1372,9
1372,10
1372,13
1373,9
1373,10
1373,13
1374,9
1374,13
1375,9
1375,10
1375,14
1376,9
1376,13
1376,14
1377,9
1377,13
1378,9
1378,10
1378,13
1379,9
1380,9
1380,10
1380,13
1381,9
1381,3
1381,6
1382,9
1382,10
1382,13
1382,8
1383,9
1383,10
1383,2
1383,3
1383,6
1383,8
1384,9
1384,10
1384,13
1384,14
1384,2
1384,3
1384,6
1384,8
1385,9
1385,14
1385,3
1385,6
1385,8
1386,9
1386,10
1386,13
1386,3
1386,6
1386,8
1387,9
1387,10
1387,13
1388,9
1388,3
1388,6
1389,9
1389,3
1390,9
1390,3
1390,6
1391,9
1391,10
1392,9
1392,10
1392,13
1392,3
1392,6
1392,8
1393,9
1393,10
1393,14
1393,3
1394,9
1394,10
1395,9
1395,14
1395,3
1395,6
1395,8
1396,9
1396,3
1396,6
1397,9
1397,10
1398,9
1399,10
1400,9
1400,13
1401,9
1401,10
1401,13
1402,9
1402,10
1403,9
1403,10
1403,13
1404,9
1405,9
1405,10
1405,13
1405,3
1405,8
1406,9
1407,9
1407,14
1407,2
1407,3
1407,6
1408,9
1408,3
1408,6
1409,9
1409,10
1409,8
1410,9
1410,10
1410,13
1410,14
1410,3
1410,8
1411,9
1411,14
1411,2
1411,8
1412,9
1412,10
1412,13
1412,14
1412,3
1412,8
1412,4
1412,1
1413,9
1413,3
1413,6
1414,9
1414,10
1414,13
1415,9
1415,13
1416,9
1416,10
1416,13
1417,10
1418,9
1418,3
1418,6
1419,9
1419,10
1419,13
1420,9
1420,10
1420,13
1420,3
1420,6
1420,8
1421,9
1421,10
1421,13
1422,9
1423,9
1424,9
1424,10
1424,13
1424,14
1424,3
1424,8
1425,9
1425,10
1425,13
1425,8
1426,9
1427,9
1427,14
1427,3
1427,6
1428,9
1428,10
1429,9
1429,13
1429,3
1429,6
1429,8
1430,9
1430,3
1430,6
1431,9
1431,14
1432,9
1432,3
1433,9
1433,3
1434,9
1435,9
1435,10
1435,13
1435,8
1436,9
1436,10
1436,14
1436,2
1436,3
1436,6
1437,9
1438,9
1438,3
1439,9
1439,3
1439,6
1439,8
1440,9
1441,9
1441,10
1441,13
1441,8
1442,9
1442,10
1442,13
1443,9
1443,13
1443,3
1443,6
1444,9
1444,10
1445,9
1446,9
1446,10
1446,14
1446,3
1446,6
1447,9
1447,10
1447,13
1447,14
1447,2
1447,3
1447,8
1448,9
1448,10
1449,9
1449,10
1449,13
1450,9
1450,3
1451,9
1451,10
1451,13
1451,8
1452,9
1452,3
1452,6
1453,9
1453,10
1453,13
1454,9
1454,10
1454,13
1454,8
1455,9
1455,3
1455,6
1456,9
1456,10
1456,3
1456,6
1457,9
1457,10
1457,13
1457,8
1458,9
1458,10
1458,3
1458,6
1458,8
1459,9
1459,10
1459,13
1459,3
1459,6
1460,9
1460,13
1460,8
1460,5
1460,11
1461,10
1461,13
1462,9
1462,10
1462,13
1462,14
1462,3
1462,6
1462,8
1463,9
1463,10
1464,10
1464,13
1465,9
1465,10
1465,13
1465,8
1466,9
1466,10
1466,13
1467,9
1467,3
1467,6
1468,9
1468,10
1468,13
1468,3
1468,8
1469,9
1469,10
1469,13
1469,3
1469,6
1469,8
1470,8
1471,9
1472,9
1472,13
1472,3
1472,6
1473,9
1473,13
1474,9
1474,10
1474,13
1474,3
1474,8
1475,9
1475,10
1475,13
1475,14
1475,2
1475,3
1475,6
1475,8
1476,9
1476,10
1476,3
1477,9
1477,3
1477,6
1478,9
1478,14
1478,2
1478,3
1478,6
1479,9
1479,10
1480,9
1480,10
1480,13
1480,3
1480,6
1481,9
1481,10
1481,13
1482,10
1483,9
1483,3
1483,6
1483,8
1484,9
1485,9
1485,14
1485,2
1485,3
1486,9
1487,8
1488,8
1489,9
1489,10
1489,13
1490,9
1490,10
1490,13
1490,3
1491,9
1491,10
1491,13
1492,9
1492,10
1492,13
1493,9
1493,10
1493,14
1493,2
1493,3
1493,6
1494,9
1494,10
1494,13
1494,8
1495,9
1495,3
1495,6
1496,9
1497,9
1497,10
1497,14
1497,2
1497,3
1498,9
1498,10
1498,13
1498,8
1499,9
1500,9
1500,10
1500,13
1500,6
1501,9
1501,10
1501,13
1502,9
1502,3
1502,5
1503,9
1503,14
1503,2
1503,3
1503,6
1504,9
1504,3
1504,6
1505,10
1506,9
1506,10
1506,3
1506,8
1507,9
1507,10
1507,13
1507,14
1507,8
1508,9
1508,10
1508,13
1508,8
1509,9
1510,9
1510,10
1510,13
1510,3
1510,8
1511,9
1511,10
1511,13
1511,14
1511,2
1511,3
1512,9
1512,10
1512,8
1513,9
1513,14
1513,2
1514,9
1514,10
1514,13
1515,9
1515,10
1515,13
1515,3
1515,6
1515,8
1516,9
1517,9
1517,10
1517,13
1517,14
1517,3
1517,8
1518,9
1519,9
1519,10
1519,13
1519,2
1520,9
1520,10
1520,13
1521,9
1521,10
1521,13
1522,9
1522,10
1523,9
1524,9
1524,13
1524,3
1524,6
1525,9
1525,10
1525,13
1525,14
1525,3
1525,6
1526,9
1526,10
1526,13
1526,8
1527,9
1528,9
1528,14
1528,3
1528,6
1529,9
1529,10
1529,13
1529,3
1529,6
1529,8
1530,9
1530,10
1530,13
1530,8
1531,9
1531,10
1531,13
1531,8
1532,9
1532,3
1532,6
1532,8
1533,9
1533,10
1533,13
1533,8
1534,9
1535,10
1536,9
1536,13
1537,9
1537,13
1538,9
1538,13
1538,14
1538,8
1539,9
1540,9
1540,10
1540,14
1540,2
1540,3
1540,6
1541,9
1541,10
1541,13
1541,8
1542,9
1542,3
1543,9
1544,9
1544,8
1544,5
1544,11
1545,9
1545,3
1545,6
1546,9
1546,10
1546,13
1547,9
1547,10
1547,13
1547,8
1548,9
1548,3
1548,6
1548,4
1548,5
1549,9
1549,3
1550,9
1550,10
1550,13
1550,14
1550,2
1550,8
1551,9
1551,3
1552,9
1552,10
1552,13
1552,8
1553,9
1553,3
1553,12
1554,9
1554,3
1554,6
1555,9
1555,10
1555,13
1555,3
1556,9
1556,10
1556,14
1557,9
1557,13
1558,9
1558,3
1558,6
1559,10
1560,9
1560,10
1560,13
1560,8
1561,10
1561,13
1561,14
1561,2
1561,11
1562,9
1562,10
1562,13
1563,9
1563,10
1563,3
1563,6
1564,9
1564,14
1564,2
1565,9
1565,10
1565,13
1565,3
1565,8
1566,9
1566,10
1566,13
1566,2
1566,3
1566,6
1567,9
1567,10
1568,9
1568,10
1568,3
1568,6
1569,9
1569,13
1569,14
1569,2
1569,3
1570,9
1570,10
1570,13
1571,9
1571,10
1571,13
1571,3
1571,8
1572,9
1572,10
1572,13
1572,14
1572,2
1572,3
1573,9
1573,10
1573,13
1574,9
1574,14
1574,2
1574,3
1574,6
1575,9
1576,9
1576,10
1576,13
1576,14
1576,8
1577,9
1577,10
1577,3
1577,6
1577,8
1578,9
1578,3
1579,14
1580,8
1581,9
1581,3
1582,9
1582,14
1582,2
1582,3
1582,6
1583,9
1583,10
1583,13
1584,9
1584,10
1585,9
1585,10
1586,9
1587,9
1587,10
1587,13
1587,14
1587,2
1587,8
1588,9
1588,10
1588,13
1589,9
1589,3
1589,6
1590,9
1590,10
1590,13
1590,8
1591,9
1592,10
1593,9
1593,10
1593,13
1593,2
1593,3
1593,6
1593,8
1594,9
1595,9
1595,3
1595,6
1596,9
1596,3
1596,12
1597,9
1598,9
1598,10
1598,14
1598,3
1598,6
1599,9
1600,9
1600,3
1600,6
1601,9
1601,10
1601,13
1601,8
1602,9
1602,3
1602,6
1603,9
1603,10
1603,13
1604,9
1605,10
1605,14
1605,2
1606,9
1606,10
1606,13
1606,8
1607,10
1608,9
1609,9
1609,3
1609,6
1610,9
1610,10
1610,13
1610,14
1610,2
