game_id,theme_id
133846,21
4984,32
1447,17
41623,1
41623,19
127346,1
127346,19
127346,21
120654,1
120654,17
120654,27
111846,1
111846,18
121617,1
121617,19
121617,21
11687,1
11687,17
11687,27
110846,1
110846,17
63998,17
63998,19
63998,42
27324,17
27324,43
37291,1
37291,17
83899,1
26625,1
26625,17
26625,31
26625,38
148499,31
148499,35
19276,1
19276,27
1339,1
1339,27
79995,18
79995,38
8347,1
8347,21
8347,33
8347,38
1220,1
1220,17
1220,27
106764,1
106764,17
106764,39
4511,1
1258,27
1258,40
134324,1
134324,38
152255,1
39496,1
9103,1
3255,40
7056,1
7056,17
3155,17
3155,39
2268,1
2268,33
115776,17
152258,21
11210,1
11210,18
113115,1
113115,17
10140,1
10140,19
10140,21
4144,1
4144,18
4144,39
15299,1
15299,17
2133,1
2133,18
38045,44
14697,1
14697,18
14697,27
203366,1
203366,18
24890,1
24890,21
24890,23
9241,1
9241,23
9241,27
9241,33
7101,1
142688,41
16989,1
16989,17
17473,1
17473,18
17473,23
17473,33
17473,38
144465,1
144465,18
39295,1
20670,17
19249,1
19249,18
19249,21
19249,33
19249,38
1477,1
1477,18
132097,1
132097,27
132097,33
132097,38
13777,1
13777,18
13777,19
2799,1
2799,18
1622,1
20329,1
20329,17
20329,27
1834,1
1834,27
21666,1
21666,19
21666,21
21762,1
21762,19
21762,21
21762,38
6976,1
6976,17
6976,22
3968,1
3968,17
3968,22
3968,33
3968,38
4004,1
4004,18
4004,27
3106,40
5867,1
5867,17
325554,1
325554,19
325554,21
171390,19
171390,21
88952,1
110807,18
110807,19
110807,20
7359,1
7359,17
7359,18
7359,19
7359,21
7359,22
7176,1
7176,19
7176,21
3105,1
2751,18
3704,18
178282,1
178282,17
178282,18
3765,1
2586,33
2586,38
2209,17
2209,22
2209,23
2209,31
2209,43
8876,31
87776,1
1308,1
1308,22
1308,23
1308,39
7057,38
51821,17
51821,39
3759,1
3759,35
19331,33
1867,1
1867,18
1867,23
1867,39
21344,1
21344,27
21344,43
348396,1
348396,31
9741,40
134816,1
134816,18
146081,27
146081,31
146081,43
4097,1
4097,17
19474,17
135108,1
135108,17
135108,35
140,18
8245,1
15428,1
7482,1
7482,17
117533,1
13119,17
13119,27
13119,33
13119,44
4986,32
139708,1
139708,19
139708,20
139708,21
139708,23
36749,17
667,1
667,18
7297,17
7297,27
3951,1
3951,18
97494,1
97494,17
97494,27
3795,17
5631,17
11594,1
3998,17
5056,32
6180,1
6180,19
6180,21
3761,1
3761,22
3761,39
3399,32
207021,17
207021,18
1088,1
9761,1
159536,19
159536,43
3644,1
7504,1
7504,19
7504,21
7504,38
9120,1
9120,17
9120,23
11560,1
11560,17
11560,38
121731,1
121731,22
121731,41
19262,1
9683,1
9683,18
2473,1
12942,1
117525,1
117525,17
281785,19
281785,20
78482,34
78482,35
4919,1
4919,19
4919,27
9591,28
9515,18
9515,19
9515,21
846,1
846,18
846,38
524,32
134561,1
134561,17
134561,27
5504,28
12520,1
12520,18
12520,35
12520,40
15536,1
15536,21
15536,33
15536,39
586,1
586,18
586,19
586,21
206806,1
18860,1
18860,27
18860,31
5817,1
5817,33
29032,1
29032,17
76960,1
76960,19
76960,27
2991,1
2991,17
2991,43
17249,1
12328,17
12328,42
1185,1
1185,18
24979,1
25680,17
25680,27
25680,35
221998,1
221998,17
221998,27
32617,1
32617,19
32617,33
32617,34
32617,35
32617,40
5831,1
5831,18
1669,1
10030,1
10030,39
11643,1
11643,18
11643,27
221997,1
8001,32
111474,1
111474,17
7170,1
7170,17
7170,31
7728,1
27798,1
27798,18
1906,1
1906,31
1906,43
19726,1
19726,17
19726,27
4167,1
101461,1
101461,21
101461,38
6530,1
6530,17
20504,1
20504,18
20504,21
65820,1
65820,18
65820,22
8259,18
8259,31
8259,43
26820,1
26820,17
26820,19
7489,1
7489,19
7489,33
7489,38
1109,18
19747,1
54538,17
19935,1
19935,17
19463,32
6795,1
6795,21
14754,1
14754,39
7220,1
7220,18
59849,1
59849,20
59849,22
59849,33
59849,38
59849,39
59849,43
5636,17
132224,1
132224,17
1212,1
3824,1
3824,18
1409,1
1409,39
2740,1
2740,27
4603,1
4603,18
18237,40
47250,17
114032,1
5839,1
3455,35
3455,40
19552,1
19552,18
19552,38
1177,17
7959,1
7959,17
7959,22
7959,38
24423,17
24423,35
81444,17
107218,1
110957,22
110957,27
5178,1
5178,38
9083,1
27890,1
27890,17
27890,18
1645,1
1645,23
4651,32
204626,1
204626,17
152604,33
152604,34
12381,1
12381,17
18149,1
18149,17
294661,1
294661,19
294661,27
7422,1
7422,17
136212,1
136212,18
1619,1
1619,17
1619,19
4487,1
900,18
1110,1
1110,18
3385,33
568,1
568,18
1623,1
15540,1
39769,1
39769,18
170938,1
170938,19
18871,28
18871,33
9260,18
9260,19
3037,1
3037,39
2826,1
2826,27
2065,18
2065,19
2065,39
107300,17
1565,1
1565,17
1565,22
3952,1
3952,27
119386,22
119386,28
122386,1
229246,1
229246,18
229246,35
2673,40
1240,1
8925,17
8925,19
8925,20
8925,21
8925,22
8925,43
8530,19
8530,21
8530,38
24474,1
24474,17
4558,1
4558,35
8576,1
8576,17
75238,1
75238,17
75238,31
75238,33
9046,1
9046,17
9046,27
1706,1
1706,27
1706,40
15931,1
83891,19
99821,1
99821,18
99821,23
99821,31
36847,32
9160,1
133917,1
133917,23
2706,1
2706,40
328373,1
328373,38
14147,1
14147,17
17446,1
17446,22
17446,39
22023,17
22023,27
22023,31
22023,34
22023,40
2708,40
156151,1
156151,27
156151,35
156151,40
10444,1
329309,1
32124,17
4563,17
4563,35
5100,1
340595,17
24428,1
24428,17
24428,19
48166,1
48166,19
48166,27
4215,1
4215,33
4215,38
1515,1
1515,17
1515,35
3505,1
3505,27
7576,1
2142,17
2142,18
2142,19
2142,22
2142,39
175,17
175,27
175,28
1002,1
1002,18
1002,23
1002,27
8002,32
3817,1
3817,18
3817,27
2049,1
2049,19
2049,21
4002,1
4002,19
4002,27
11174,1
11174,18
6807,1
6807,17
3384,33
3384,38
3384,44
6094,1
276929,1
276929,40
1613,1
77457,32
11256,17
4647,32
2171,1
2171,27
2171,35
3954,1
3954,18
3954,33
3954,38
11386,1
11386,19
4164,1
4164,17
11772,1
11772,17
11772,18
7458,1
7458,23
7458,27
83731,1
83731,18
83731,35
83731,40
152844,1
152844,19
152844,21
2442,1
2442,18
2442,27
18599,1
5973,1
5973,18
5973,27
11694,1
11694,17
11694,27
360,1
360,27
360,35
80185,1
80185,17
80185,18
80185,35
80185,40
20834,1
20834,23
20834,38
135164,17
135164,38
4609,27
4609,28
109096,1
109096,33
109096,35
1602,1
1602,32
8432,1
8432,17
227213,19
10156,1
10156,17
10156,22
10156,33
10156,38
5181,1
5181,38
7331,1
7331,17
7331,22
7331,23
12469,1
12469,39
144800,19
144800,27
6979,1
6979,17
6979,18
6979,21
6979,22
12311,1
4219,1
4219,18
4219,22
4219,39
4239,1
4239,27
3783,1
114110,17
114110,19
114110,21
877,1
877,18
8244,1
115427,1
115427,18
115427,38
115427,44
19601,18
19601,23
4650,32
2554,1
1655,1
1176,1
1228,17
1228,18
1974,1
1974,17
1974,33
16035,1
16035,17
16035,18
37419,1
37419,33
37419,38
132051,1
132051,21
96392,1
96392,17
96392,22
6600,1
224439,1
224439,17
224439,22
24415,1
24415,27
77412,1
77412,21
1975,1
1975,17
10681,1
10681,17
753,17
753,38
4514,1
2256,17
2256,40
9249,43
47097,19
18386,1
9616,1
3950,1
3950,19
7471,1
7471,18
907,32
6797,1
1615,1
17120,1
17120,22
56112,17
11587,1
11587,38
6112,1
6112,18
561,1
561,32
4516,1
4516,27
18849,1
18849,18
18849,38
1301,1
1301,39
964,1
964,17
964,22
964,39
122345,17
122345,33
122345,35
122345,38
4005,1
4005,19
4005,27
46796,1
46796,39
1868,1
1868,18
1868,39
11794,22
11794,39
117988,18
117988,43
3412,1
3412,18
3412,27
218793,1
2361,1
1055,1
1055,22
1055,23
1055,39
9813,1
9813,17
15442,1
15442,18
15442,38
5190,1
5190,27
5190,35
17251,1
17251,17
6787,1
127842,1
12464,1
12464,18
7102,1
7102,38
661,1
661,18
59850,1
59850,19
59850,21
6630,1
14406,1
14406,17
14406,22
14406,23
27854,1
27854,17
27854,18
27854,22
10554,1
10554,19
10554,21
10554,23
1232,1
1232,17
1232,18
209,1
209,28
209,33
209,40
26809,27
26809,40
27359,1
27359,17
27359,18
3840,1
5820,1
5820,22
1643,1
1643,23
2994,1
2994,35
14543,1
14543,18
3161,1
1304,1
1304,39
55945,1
80348,1
80348,17
674,17
1392,1
77234,17
19770,1
19770,27
575,1
575,31
13197,18
249084,1
8203,34
8203,35
69179,1
607,1
7173,1
7173,17
7173,22
134072,1
134072,18
2555,1
64133,22
64133,23
48135,34
45670,17
4275,1
4275,18
275,1
275,22
275,23
275,39
7288,1
7288,39
178351,1
4695,1
4695,20
4695,21
15901,1
15901,18
11391,1
11391,18
11391,38
4579,1
17329,1
17329,19
132188,1
5357,1
9047,1
9047,22
9047,33
9047,39
134073,1
134073,31
134073,38
10635,1
10635,40
55173,1
18484,1
9597,1
9597,18
6697,1
6697,17
1069,1
1069,17
1069,18
8291,17
8291,22
8291,27
16036,1
10916,1
20110,1
120710,1
120710,17
120710,18
120710,27
42576,1
42576,18
4598,1
4598,18
4598,39
14916,1
14916,22
14916,27
95062,1
95062,39
4101,1
4101,18
4101,23
3097,1
3097,19
3097,21
3097,31
2693,40
4928,1
4928,33
4928,38
1544,1
1544,18
51231,1
51231,35
19289,1
19289,17
45966,1
45966,17
106805,1
106805,39
75568,1
75568,18
75568,23
1646,1
1646,23
48928,1
7412,1
7412,18
7412,27
8172,1
1388,1
18282,1
18282,17
3648,1
3648,17
7452,1
1146,1
1146,19
18357,1
18357,17
18357,27
144052,1
144052,17
144052,35
9475,1
9475,17
10121,32
20077,1
20077,17
20077,18
20077,22
5179,1
5179,18
11610,27
147184,1
147184,27
3123,1
3123,23
2190,27
119190,1
119190,17
119190,18
27094,18
27094,19
621,1
621,22
621,39
14753,1
14753,39
132083,1
132083,18
132083,43
1545,1
1545,18
1866,1
1866,18
1866,39
14326,1
1616,1
700,32
14790,1
14790,17
14790,31
14790,43
9182,1
9182,17
9182,19
9182,21
9182,22
9182,23
9182,38
6081,27
20013,17
20013,19
4469,18
7767,28
7767,33
7767,34
107295,1
24493,1
24493,17
7816,1
26760,1
26760,40
19007,1
19007,17
19007,38
2110,1
2110,22
2110,38
6790,1
2878,17
2878,38
55536,42
26834,1
26834,17
26834,31
26834,39
3007,1
3007,22
812,1
812,32
86148,1
256090,21
256090,43
15835,17
15835,18
15835,22
46007,18
191747,17
191747,43
191747,44
9058,17
9058,22
9058,39
134822,1
134822,18
134822,23
139403,1
6007,1
6007,18
121760,1
121760,19
121760,23
121760,43
141490,1
141490,17
9567,1
9567,17
140635,1
140635,27
140635,31
228268,1
228268,17
228268,32
228268,35
1538,1
1538,18
1207,1
1207,38
13126,17
13126,27
13126,33
13126,44
24881,1
24881,17
24881,21
6256,1
6256,18
4114,1
4114,17
4114,22
4114,23
14685,17
14685,21
14685,41
517,1
517,18
517,19
953,32
2226,18
2226,27
28008,1
28008,17
28008,19
28008,22
5468,1
15072,1
15072,17
15072,33
26951,1
26951,17
3619,1
3619,35
19675,1
19675,18
19675,35
12001,1
12001,18
3722,1
110834,43
1703,1
1703,27
211242,1
211242,43
133896,1
133896,17
133896,19
133896,43
7018,1
7018,18
15852,1
15852,27
75962,1
19508,1
19508,17
24426,1
24426,17
132907,27
12938,19
12938,21
55163,1
55163,19
55163,21
55163,23
847,1
847,19
847,21
27907,1
19562,1
19562,19
19562,21
112884,1
112884,18
18683,1
18683,23
18683,27
178111,17
178111,19
178111,43
120560,1
120560,21
273522,1
273522,19
273522,21
273522,43
6283,1
6283,35
1570,1
202601,19
202601,34
28509,1
13189,19
55044,1
55044,17
72032,27
72032,40
28540,1
28540,22
28540,23
28540,38
39044,1
39044,22
39044,23
39044,38
5522,1
5522,17
39034,1
39034,22
39034,23
39034,38
145782,1
7606,1
7606,27
7606,35
6069,1
6069,17
6069,33
3943,1
3943,17
104096,17
240558,32
55123,1
55123,18
55123,33
55123,41
25584,1
25584,35
245847,1
245847,17
101869,1
101869,17
101869,35
101869,38
194504,1
194504,17
54699,19
54699,20
54699,43
18277,1
18277,17
119120,1
7519,28
7519,33
116530,1
116530,17
116530,19
116530,43
21184,1
144455,17
144455,43
8422,1
8422,21
8422,39
18869,1
18869,17
347265,19
21429,1
21429,17
239812,35
204618,1
204618,18
204618,27
307783,19
307783,23
307783,35
11120,17
3578,17
3578,27
3578,35
115421,17
115421,33
115421,35
115421,38
115421,44
1475,18
152243,1
152243,17
152243,38
172667,31
172667,42
172667,43
172667,44
2365,17
126055,1
142941,17
142941,22
142941,33
23954,1
23954,17
23954,22
23954,23
23954,33
23954,38
234344,1
1466,1
1466,18
1466,20
1466,23
346148,27
346148,34
79802,1
79802,35
113102,1
113102,17
113102,19
1786,1
1786,18
200551,1
200551,17
200551,18
1752,1
1752,18
274380,27
274380,35
3027,1
3027,18
3027,19
3027,21
128745,1
7612,1
7612,23
7612,39
4117,1
4117,23
4117,39
19260,1
133942,1
133942,17
140427,1
140427,33
140427,35
132002,33
22117,1
22117,17
22117,38
7596,1
7596,21
10088,1
10088,33
21897,1
21897,18
48653,1
48653,19
48653,27
10873,1
7734,17
7734,18
172454,1
172454,17
172454,43
161552,27
161552,43
11550,18
11550,41
28101,17
28101,18
102095,19
102095,31
102095,43
325202,1
325202,17
1593,17
6318,1
6318,27
298835,27
33569,19
33569,43
3363,1
3363,17
3363,27
8467,1
8467,18
13234,1
13234,17
13234,18
104977,1
104977,17
104977,27
24930,17
24930,19
4109,1
4109,18
11135,17
2250,1
2250,17
2250,22
2250,27
4055,1
18814,1
14701,1
33049,43
20644,1
8880,1
8880,17
4118,1
231098,33
8195,1
8195,18
55771,17
95013,1
95013,18
95013,23
86457,1
86457,17
24051,17
24051,31
4201,1
4201,18
4201,27
4201,40
152204,1
152204,21
152204,33
48274,18
48274,27
124333,1
124333,17
124333,18
186437,19
186437,21
115425,17
115425,19
115425,22
115425,43
132333,19
132333,20
7735,17
7735,18
7735,38
18861,17
18861,31
114795,1
114795,18
115903,1
115903,17
115903,19
115903,20
115903,42
115903,43
233307,1
233307,17
233307,23
233307,33
242408,1
242408,39
139391,17
133674,22
133674,33
133674,39
133674,41
243385,27
243385,43
134350,1
134350,23
20454,1
20454,19
23294,17
23294,43
19459,32
8186,1
8186,17
8186,27
8186,35
35463,28
7505,1
7505,17
7505,22
4110,1
443,17
443,22
57019,1
57019,17
69483,27
16873,1
16873,17
9649,18
47068,1
47068,17
47068,19
47068,38
3290,1
6801,1
6801,22
6801,23
6801,33
6801,38
6801,39
16765,1
16765,34
35371,1
35371,22
26481,1
26481,39
8400,1
36543,31
23717,1
23717,17
185246,1
185246,19
185246,21
36312,1
36312,17
2231,1
2231,18
422,35
5507,1
5507,17
5507,20
1383,1
9888,1
9888,27
222098,1
222098,17
2469,1
2469,18
2469,19
5616,1
5616,18
5616,27
288935,19
4218,1
4218,23
4218,27
15734,19
11657,1
11657,17
11657,34
42656,1
138947,1
138947,38
109029,1
109029,17
49211,17
50834,17
3116,27
258842,1
258842,19
258842,21
1353,1
1353,21
164944,1
3432,1
3432,22
3432,39
79500,1
79500,17
146641,17
146641,27
146641,35
305873,1
305873,17
113360,1
113360,17
113360,33
20003,1
20003,18
20003,39
116851,19
116851,27
122662,1
122662,27
75963,1
6188,19
6188,21
6188,38
9640,1
9640,17
9640,33
9640,38
9640,44
5257,32
72016,1
70396,18
70396,22
70396,43
3598,1
3598,19
7817,1
531,1
531,39
119341,1
2947,1
2947,18
2947,27
6245,1
6245,22
6245,27
6723,1
6723,23
6723,27
36198,1
36198,17
2745,1
2745,27
2745,40
2589,1
2589,18
2589,27
1773,1
1773,18
1773,27
21669,1
1529,1
1529,18
1529,27
1529,38
11307,27
11307,43
24105,17
24105,38
4415,1
4415,17
856,32
79392,1
79392,17
119346,17
113113,1
113113,17
113113,27
113113,40
19820,1
19820,22
19820,27
11592,1
90409,19
90409,31
90409,43
142596,1
142596,17
142596,19
142596,21
20437,1
20437,23
279630,1
279630,17
27034,1
27034,38
4519,1
4519,18
4519,19
4519,21
141704,31
141704,35
141704,44
44076,1
44076,19
44076,21
44076,33
44076,38
41829,1
41829,17
134014,1
134014,17
2487,17
9154,1
36468,19
36468,34
6734,1
2698,1
1287,17
1287,27
16287,1
16287,18
16287,38
77494,1
77494,35
11845,1
11845,18
15427,1
7883,1
7883,17
7883,21
14144,17
20895,1
4435,1
52191,1
205211,1
205211,18
82387,31
82387,43
7444,1
7444,17
7444,27
136773,22
136773,31
7265,1
3366,1
3366,18
95014,1
95014,17
95014,18
294643,1
294643,22
294643,38
1306,1
1306,23
1306,39
5385,1
195883,1
195883,31
5366,1
5366,19
182225,1
182225,23
109274,1
109274,20
109274,31
109274,43
26363,1
26363,18
26363,27
122565,1
122565,18
109535,1
109535,19
109535,20
5590,1
5590,33
5590,38
6633,1
6633,17
6633,18
6633,22
3430,1
132565,1
132565,18
132565,38
18614,1
18614,27
18614,35
143761,1
143761,17
143761,35
192291,17
192291,19
11602,1
119062,1
119062,17
961,1
961,22
961,23
961,39
55041,1
55041,23
5693,1
5122,1
5122,27
5122,35
5122,40
38423,1
16845,1
16845,27
206811,1
206811,17
25811,17
223112,17
223112,18
430,1
430,17
430,22
430,23
1273,1
1273,32
1273,39
543,1
543,23
547,1
547,18
547,19
548,1
548,18
2908,27
2908,42
72176,1
233571,1
233571,20
233571,23
233571,33
24501,17
242237,17
991,1
991,18
991,39
19114,1
19114,18
2933,1
2933,17
2933,31
2933,35
5872,1
22711,1
9689,1
9689,17
2181,40
121501,1
121501,17
121501,19
23689,1
23689,17
22359,1
22359,17
22359,27
35715,1
35715,17
313161,1
313161,18
313161,19
12240,18
12867,1
14378,1
14378,17
14378,21
138756,27
138756,42
138756,44
136868,22
136868,32
141538,1
141538,18
141538,19
141538,21
3992,1
3992,18
106817,1
106817,17
5785,1
1387,1
5180,1
1017,1
1017,27
6125,1
28013,1
28013,18
28013,21
20342,1
318575,1
318575,17
12192,1
12192,34
8708,19
1060,1
1060,18
1060,19
1060,20
249013,1
249013,33
249013,38
163456,33
163456,38
19456,1
19456,17
19456,38
2058,1
2058,23
6060,1
6060,18
6060,39
3683,17
3683,18
3683,27
11093,18
11093,27
11093,35
728,32
143113,17
143113,20
143113,35
143113,43
55080,27
55080,35
11367,17
11367,27
2441,1
2441,18
2441,27
2440,1
2440,18
2440,27
121084,1
121084,19
121084,21
6884,19
2642,35
18099,18
18099,40
18841,17
18841,19
18841,27
106822,1
8978,1
8978,18
8978,27
13226,20
13226,40
9070,1
9070,18
9070,27
7058,1
7058,18
128462,42
228,17
228,38
239302,1
239302,17
2290,1
2290,18
2290,35
18387,1
18387,27
18387,40
6703,1
119349,1
119349,17
70833,27
70833,40
7871,1
7871,18
7871,33
7871,39
194106,18
194106,19
194106,32
7145,17
7145,27
9179,17
19536,1
19536,18
226376,17
226376,33
226376,38
17470,1
17470,20
17470,43
193313,1
193313,17
12367,1
12367,18
22739,35
22739,40
77631,17
77631,43
6570,1
17548,1
17548,17
17548,21
17548,33
17548,38
17548,43
14587,17
14587,18
14587,20
14587,31
122416,1
12860,1
1222,1
1222,17
11290,34
11290,35
11290,40
180149,38
135451,1
135451,17
135451,18
