game_id,game_mode_id
3153,2
3153,3
9013,1
16584,1
14748,1
140175,1
254,1
30537,2
30537,3
30537,5
119416,1
119416,2
143614,1
14292,1
14292,2
14292,3
1051,1
56109,1
7789,1
7789,2
7789,3
9499,1
9499,2
9499,3
172496,1
204378,1
103629,1
8584,2
8584,3
10380,1
10380,2
7621,1
826,1
826,2
826,3
3267,2
25230,1
11570,1
11570,2
11570,3
11570,4
116650,1
305071,1
23622,1
23622,2
23622,3
23622,5
6748,1
6748,2
6748,3
131653,1
27278,1
428,1
152249,1
19678,1
119899,1
80006,1
2063,1
19698,2
19698,5
3152,1
5060,1
247,1
322537,1
18166,2
18166,5
1137,1
6057,1
5107,1
2629,1
2629,2
2629,3
2629,4
105712,1
6632,1
6632,2
6632,3
6632,4
272,1
272,2
272,3
272,4
7551,2
15563,1
1041,1
190964,1
1192,1
1192,2
1192,4
2931,1
2931,2
2931,3
348220,1
348220,2
348220,3
27134,1
27134,2
27134,3
9192,1
37016,1
317407,1
317407,2
22788,1
22788,2
22788,3
141536,2
141536,3
127344,1
119295,1
119295,2
18671,1
5772,1
76217,1
76217,2
666,1
666,2
666,3
9707,1
9707,2
9707,3
1875,1
1875,2
28574,1
4,1
1985,1
1985,2
2595,1
10306,1
7578,1
7965,1
8136,1
8136,2
8136,4
27344,1
27344,2
27344,3
4930,1
4930,2
4930,3
1371,1
1371,2
7194,1
27019,1
5334,1
217555,1
217555,2
217555,3
2949,1
2949,2
2949,3
694,1
7488,1
7488,2
7488,4
22964,1
6611,1
194464,1
194464,2
194464,3
194464,4
7388,1
589,1
589,2
13210,1
13210,2
13210,3
136770,1
136770,2
136770,3
3225,1
3225,2
3225,3
9634,1
9634,2
9634,3
240585,1
139458,1
204627,1
27920,1
27920,2
16,1
283600,1
283600,2
283600,3
283600,4
15894,1
15894,2
15894,3
159796,1
18158,1
18158,2
18158,3
18158,4
105738,1
6967,1
6967,2
6967,3
34294,1
3846,1
3846,2
15773,1
15773,2
2932,1
132996,1
6920,1
6920,2
5062,1
51528,1
169994,1
1754,1
11,1
9402,1
61616,1
5050,1
5300,1
5300,2
5300,3
5300,4
121435,1
121435,2
121435,3
13180,1
13180,2
13180,3
122028,1
44143,1
44143,2
13156,1
13156,2
1052,1
1052,2
1052,3
6461,1
6461,4
6445,1
6445,3
6445,4
47157,1
18323,1
18323,4
1048,1
139134,1
139134,2
295570,1
1042,1
6038,1
6038,2
5295,1
5295,2
5295,4
28010,1
28010,2
28010,3
13192,1
13192,2
13192,3
1916,1
1916,2
124448,1
124448,2
124448,3
18218,1
18218,2
117008,1
6443,1
6443,2
6443,4
279643,1
29116,1
29116,2
29116,3
7252,1
7252,2
7252,4
1281,1
1281,2
1281,3
1049,1
122729,1
26878,1
1555,1
1555,2
26968,1
4068,1
942,1
942,3
11423,1
544,1
544,2
544,3
9181,1
9181,2
9181,3
185252,1
185252,2
185252,3
275392,1
7620,1
1365,1
1365,2
1365,3
6707,1
132956,1
132956,2
132956,3
3234,1
959,1
959,2
959,3
1335,2
9334,1
9334,2
9334,3
1334,1
1334,3
1059,1
80916,1
8866,1
99071,1
11000,1
293,1
293,2
1762,1
1762,2
1991,1
9174,1
2974,1
243378,1
4152,1
8792,1
8792,2
320,1
320,2
17555,1
7533,2
7533,3
7533,5
7719,1
7719,2
7719,3
2480,1
535,5
11563,1
4844,1
4844,2
4844,3
4844,4
75,1
75,2
75,3
76742,1
9691,1
9691,2
146917,1
25081,1
1569,1
102163,1
27304,1
27304,2
27304,3
1367,1
1367,2
21713,1
12916,1
999,1
999,2
9924,1
9924,2
9924,3
117266,1
117266,2
117266,3
124257,1
141088,1
2064,1
114058,1
114058,2
114058,3
5893,1
125110,1
27927,1
27927,2
27927,3
27927,5
797,1
7585,1
3775,1
3775,2
5314,1
5314,3
186597,1
204354,1
141681,1
75994,1
1224,1
1224,2
22844,1
22844,2
22844,4
8874,1
217624,1
2468,1
37057,1
68461,1
68461,2
68461,3
6273,1
6273,2
6273,4
30150,1
30150,2
27441,1
27441,2
27441,3
55472,1
55472,2
55472,3
134784,1
134784,2
134784,3
32997,1
14545,1
3745,1
102087,1
7243,1
7243,2
2354,1
1039,1
7091,1
7091,2
7091,4
671,1
671,3
18975,1
21,1
21,2
6185,1
55282,1
204543,1
11987,1
11542,1
279612,1
279612,2
279612,3
6778,1
7624,1
7268,1
7891,1
7891,2
7891,3
7891,4
4821,1
4821,2
4821,4
78536,1
6542,1
7404,1
7404,2
7404,3
9628,2
9628,3
9628,5
137619,1
895,1
204363,1
36721,1
20392,1
20392,2
20392,3
335,1
335,2
88392,1
128948,1
2072,1
2072,2
21020,1
25210,1
25210,2
25210,3
25210,4
28863,1
28863,2
3380,1
126459,2
16136,1
5884,1
5884,2
5884,3
5884,4
18699,1
18699,2
18699,4
450,1
450,2
450,3
204356,1
9448,1
9448,2
28397,1
9494,1
9494,2
9494,3
27011,1
27011,2
27011,3
159720,1
27860,1
9865,2
8190,1
5892,1
28951,1
28951,2
124031,1
6940,1
6940,2
19293,1
429,1
429,2
446,1
446,2
1692,1
1692,2
2352,1
2352,2
2352,3
2352,5
633,1
633,2
128252,1
6578,1
6578,2
7879,1
239942,1
3751,1
3751,2
868,1
748,1
2924,1
7469,1
7469,2
7469,3
7469,4
6074,1
6074,2
6074,3
36515,1
36515,2
36515,3
1891,1
1891,2
1891,3
122563,1
122563,2
122563,3
24512,1
136627,1
136627,2
136627,3
101439,1
101439,2
9962,1
9962,2
9962,3
11710,1
6164,1
8634,1
1631,1
1631,2
1631,4
14530,1
14530,2
1632,1
1632,4
145780,1
145780,2
145780,3
145319,1
145319,2
145319,3
41047,1
1667,1
204381,1
5667,1
279690,1
279690,2
25847,1
1700,1
1314,1
1314,2
5452,1
191797,1
191797,2
191797,3
160,1
160,2
1851,1
1851,2
84197,1
76045,1
76045,2
76045,3
949,1
949,2
118922,1
1182,1
5541,1
7405,1
2904,1
9473,1
109533,1
5647,1
5647,2
5647,3
26129,1
26129,2
26129,3
26546,1
26546,2
26546,3
26546,4
146424,1
45142,1
3789,1
5240,1
5240,2
5240,4
8501,1
11272,1
11272,2
122108,1
122108,2
1293,1
1293,2
1293,3
363,1
363,2
76954,1
7589,2
6345,1
34549,1
34549,2
34549,3
34549,5
27167,1
11588,2
11588,3
11398,1
10232,1
17828,1
17828,2
17828,3
17479,1
17479,2
17479,3
5626,1
5626,2
5626,3
857,1
857,2
857,3
18425,1
18730,1
13153,1
2337,1
2337,2
2448,1
1597,1
1597,2
1597,4
2317,1
8191,1
8191,2
8191,3
1870,1
27438,1
27438,2
27438,3
143228,2
1035,1
102,1
102,2
2180,1
2180,2
2180,3
120551,1
120551,2
683,1
683,2
12077,1
7590,1
1209,1
1209,2
9868,1
16426,2
16426,5
22703,1
22703,2
22703,3
185241,1
1194,1
1194,2
122120,1
122120,2
122120,3
305989,2
121295,1
5542,1
7025,1
1828,1
1828,2
1828,3
2437,1
75240,1
4576,1
4576,4
3452,1
3452,2
3452,4
10354,1
10354,2
9661,1
126460,1
126460,2
126460,3
2640,1
2640,2
2640,3
2640,4
19516,1
19516,2
19516,3
8738,1
571,1
571,2
18954,1
18954,2
18954,3
25009,1
1047,1
1047,2
1047,3
14879,1
14879,2
14879,3
2238,1
10,1
8146,1
280,1
280,2
280,3
3967,1
3967,4
144731,1
144731,2
18,1
6362,1
6362,2
6362,3
3427,1
3427,2
3427,4
46999,1
7192,1
8201,1
8201,2
6337,1
8200,1
8200,2
8200,3
74378,1
4745,1
44,1
44,2
8260,1
2366,1
34269,1
34269,2
34269,3
4113,1
135478,1
2137,1
2137,2
2137,3
2137,5
4697,1
4697,2
1617,1
1617,2
256636,1
100667,1
28933,1
7042,1
35091,1
35091,2
35091,3
1119,1
9333,1
9333,2
9333,3
9763,1
9763,2
4081,1
4081,3
9619,1
20509,1
7232,1
37140,1
870,1
870,2
870,3
36831,1
36831,2
36831,3
3166,1
16657,1
4133,1
4133,2
3088,1
2192,1
13212,1
1869,1
1869,2
496,1
496,2
496,3
9,1
107178,1
9607,1
6332,1
252835,1
15856,1
15856,2
15856,3
15856,4
18013,1
18013,2
18013,3
18013,4
6176,1
103373,1
8559,1
8559,2
81262,1
5924,1
5924,2
5924,3
52,1
11798,1
120646,1
120646,2
120646,3
119249,1
283679,1
7534,1
787,1
787,2
787,3
787,4
90083,1
90083,2
90083,3
8116,1
1139,1
4747,1
4747,2
4747,4
2131,1
2131,2
2131,4
1982,1
1043,1
1043,2
1043,3
21962,1
7191,1
2048,1
2048,2
2048,3
11525,1
11525,2
11525,3
8456,1
159221,1
4841,1
4841,2
4841,4
118607,1
18182,1
6634,1
6634,2
1193,1
1193,2
3489,1
3489,2
3489,4
9146,1
9146,2
148161,2
28160,1
6656,1
6656,2
29207,1
239999,1
11857,1
11857,2
11857,3
121756,1
1202,1
1202,2
3679,1
3679,2
98469,1
10345,1
10345,2
10345,3
142105,1
2905,1
2905,2
247410,1
3149,1
3149,2
3149,3
3149,4
133939,1
133939,2
7408,1
7408,2
7408,3
820,1
820,2
1523,1
305004,1
8232,1
8232,2
8232,3
356,1
356,2
173033,1
6064,1
8390,1
336,1
1254,1
27343,1
27343,2
27343,3
1997,1
1997,2
271,1
271,2
7083,1
15654,1
26574,1
26574,2
26574,3
17207,1
17207,2
17207,3
165479,1
2029,1
3378,1
1065,1
1065,2
1065,3
1065,4
3949,1
9824,1
9824,2
10089,1
10238,1
36872,1
36872,2
36872,3
5049,1
7337,1
10964,1
10964,2
3230,1
516,1
516,2
516,3
57263,1
14763,1
55147,1
232699,1
232699,2
232699,3
232699,4
5075,1
5075,4
23354,1
23354,2
103017,1
3838,1
3838,4
46989,1
75855,1
10998,1
3365,1
47367,1
47367,2
1000,1
2537,1
8361,1
8361,2
8361,3
7087,1
6328,1
106987,1
106987,2
106987,3
106987,5
75582,1
75582,2
16146,1
16146,2
6246,1
27832,1
11613,1
11613,2
7625,1
13561,1
2667,1
2667,2
2667,4
11341,1
16368,1
8006,1
1885,1
1885,2
1449,1
39566,1
39566,2
39566,3
3877,1
3877,4
2939,1
9014,1
11562,1
127743,1
103500,1
103500,2
10922,1
2012,1
2012,2
28592,1
28592,2
28592,3
28592,4
144153,1
144153,2
144153,3
5485,1
5485,2
5485,4
21793,1
22952,1
22952,2
22952,3
36278,1
6545,1
2042,1
2042,2
2042,3
2672,1
2672,2
2672,3
2672,4
2,1
132139,1
2045,1
103328,2
103328,3
103328,5
2897,1
2897,2
2897,3
51,1
51,2
202,1
8652,1
337,1
862,1
10039,1
10039,2
10039,3
10039,4
8323,1
3275,1
3275,2
24396,1
11612,1
11612,2
11612,3
4083,1
4083,4
3794,1
16347,1
11394,1
133330,1
77493,1
136625,1
5317,1
5317,3
27849,1
3098,1
3098,2
6175,1
14760,1
20909,1
131785,1
8426,1
131868,1
93694,1
23322,1
1510,1
1510,3
210,1
210,2
21070,1
4641,1
154,1
154,2
154,4
34705,1
107292,1
26970,1
9535,1
3199,1
3199,2
3199,3
1978,1
90082,1
90082,2
90082,3
15691,1
2021,1
2059,1
115270,1
11061,1
152288,1
178361,1
178361,2
178361,3
122766,1
29144,1
27523,1
27523,2
27523,3
8879,1
10988,1
10743,1
10743,2
28454,1
1151,1
19440,1
5165,1
5165,2
5165,4
36402,1
5033,1
25948,1
3154,1
3154,2
3154,3
66,1
25773,1
11077,1
11077,2
11077,3
5327,1
5327,2
5327,3
5327,4
9256,1
9256,2
21767,1
9059,1
9059,2
103249,1
131705,1
1805,1
11175,1
12595,1
12595,2
2150,1
2150,2
2150,4
8765,1
8765,2
8765,3
19765,1
29190,1
29190,2
29190,3
184,1
55039,1
55039,2
55039,3
19136,1
19136,2
19136,3
236660,1
56873,1
8321,1
1882,1
4845,1
4845,2
4845,3
6959,1
6959,2
7892,1
7892,2
7892,3
7892,5
4978,1
8074,1
18303,1
18303,2
18303,3
1270,1
139295,1
10295,1
11707,1
17994,1
18538,1
18538,2
18538,3
21760,1
21760,2
21760,3
10795,1
10637,1
10637,2
10637,3
527,1
527,2
527,3
527,4
6863,1
3730,1
169,1
169,2
27824,1
19686,1
15414,1
19333,1
19333,2
19333,3
1001,1
56870,1
56870,2
56870,3
56870,4
86652,1
86652,2
17573,1
17573,2
17573,3
36,1
36,2
132542,1
9332,1
9332,2
8498,1
8498,2
90714,1
3203,1
10299,1
5448,1
5448,2
5448,3
27825,1
2358,2
2358,3
12279,1
12279,2
12279,3
12279,4
11719,1
19314,1
8288,1
1021,1
1021,2
1021,3
1021,4
26768,1
13204,1
10463,1
601,1
601,2
601,3
2545,1
2545,2
2575,1
120878,1
5508,1
5508,2
2583,1
2583,2
2043,1
2043,2
14359,1
13199,1
2557,1
2557,2
14813,1
15276,1
840,1
840,2
741,1
741,2
741,3
721,1
721,2
77187,1
77187,2
77187,3
116417,1
7594,1
133302,1
8492,1
9035,1
46632,1
46632,2
7468,1
7468,2
4824,1
55590,1
55590,2
55590,3
5812,1
5812,2
5812,3
5812,4
20362,1
8830,1
10388,1
194745,1
9603,1
132312,1
21127,1
119170,1
151,1
151,2
121338,1
160293,1
160293,2
160293,3
27508,1
27508,2
27508,4
3082,1
136430,1
94969,1
619,1
619,2
20875,1
11495,1
8372,1
8372,2
8372,3
255,1
255,2
255,3
13923,1
13923,2
13923,3
6142,1
8739,1
8739,2
8739,3
13920,1
13920,2
13920,3
238782,1
1163,1
103016,1
238,1
28070,1
6404,1
6404,2
6404,3
7730,1
155796,1
3939,1
3939,4
14953,1
51485,1
51485,2
9919,1
187112,1
187112,2
187112,3
16302,1
3222,1
135996,1
8138,1
17052,1
51385,1
305,1
305,2
19521,1
19521,2
19521,3
7499,1
27874,1
5593,1
99302,1
99302,2
20123,1
11488,1
20125,1
28067,1
7399,1
8902,1
20069,1
7579,2
7579,3
1315,1
1315,2
76428,1
76428,2
133308,1
19376,1
1996,1
1996,2
1996,5
5979,1
5979,2
5979,4
106534,1
3031,1
3031,2
3031,3
13113,1
15454,1
384,1
11170,1
19943,1
19943,2
11621,1
8430,1
107217,1
287,1
287,2
278,1
7960,1
662,1
662,2
9775,1
16665,1
252997,1
6045,1
8983,1
19124,1
670,1
670,2
10704,1
10704,2
33822,1
918,1
918,2
19121,1
19121,2
19121,3
8716,1
8716,2
8716,3
75247,1
37777,1
37777,3
912,1
62,1
3212,1
22397,1
14199,1
4759,1
4759,2
4759,4
272249,1
133154,1
26974,1
8421,1
8421,2
8421,3
1521,1
1521,2
6441,1
6441,2
17137,1
9817,1
7477,1
13558,1
3961,1
3961,2
3961,3
3961,4
10373,1
7439,1
7439,2
7439,3
49857,1
49857,2
596,1
596,2
9986,1
36856,1
12450,1
36163,1
33003,1
1519,1
1519,2
26950,1
26950,2
26950,3
2347,1
2643,1
1522,1
1522,2
2725,1
79653,1
5639,1
1517,1
1517,2
12470,1
12470,2
1626,1
1626,2
1626,3
1626,4
16367,1
1046,1
1046,2
1905,1
1905,2
1905,3
1905,4
1905,6
2287,1
2287,2
54555,1
54555,2
54555,3
2289,1
2289,2
2289,4
8588,1
8588,2
4562,1
4562,2
4562,3
1560,1
1560,2
135381,2
135381,3
3574,1
3574,2
3574,4
1520,1
1520,2
4559,1
4559,4
2288,1
2288,2
2325,1
2325,2
2325,4
1628,1
1628,2
1628,3
1628,4
6898,1
6898,2
1161,1
5584,1
5584,2
5584,3
5584,4
5525,1
5525,2
1316,1
1316,2
1316,3
10605,1
10605,2
10605,3
9362,1
9362,2
30480,1
78149,1
1884,1
1884,2
174803,1
13232,1
13115,1
1958,1
9041,1
59079,1
20907,1
3151,1
27156,1
27156,2
27156,4
151353,1
151353,2
151353,3
5780,1
26701,1
166722,1
9638,1
2638,1
2638,2
2638,3
9476,1
69,1
69,2
54787,1
14722,1
8819,1
15002,1
15002,2
113431,1
113431,2
113431,3
29131,1
8702,1
19351,1
19351,2
19351,3
8391,1
68369,1
7233,1
6317,1
6317,2
1837,1
1837,2
14528,1
9828,1
14567,1
14567,2
14567,3
79994,1
63,1
388,1
152071,1
23431,1
23431,2
23431,3
853,1
853,2
853,3
798,1
9002,1
9002,2
110586,1
8796,1
337035,1
337035,2
337035,3
1818,1
30377,1
1134,1
7623,1
2623,1
47445,1
418,1
425,1
19334,1
19600,1
391,1
391,2
403,1
403,2
112412,1
112412,2
112412,3
112412,5
412,1
412,2
1361,1
1361,2
1361,4
413,1
2408,1
2408,2
407,1
411,5
417,1
398,1
14723,1
14723,2
14723,3
14723,5
393,1
393,2
8500,1
21899,1
24288,1
24288,2
387,1
22896,1
22896,2
22896,4
11214,1
21779,1
18068,1
121688,1
88970,1
55984,1
21631,1
36308,1
36308,2
36308,3
2911,1
722,1
722,2
735,1
735,2
735,3
2606,1
26405,1
26405,2
26405,3
26405,4
26405,5
95118,1
95118,2
95118,3
95118,5
8318,1
7318,1
2910,1
28006,1
28006,2
11318,1
8223,1
8565,1
8565,2
68447,1
68447,2
68447,3
28028,1
28028,2
28028,3
8656,1
6928,1
23319,1
23319,2
23319,3
9319,1
5319,1
5319,2
304400,1
304400,2
304400,4
2380,1
2380,2
7121,1
2912,1
287578,1
287578,2
287578,3
9320,1
3320,1
3320,2
21485,1
18320,1
18320,2
103048,1
15928,1
3851,1
3851,4
1877,1
5346,1
7769,1
7769,2
7769,3
49226,1
3063,1
106,1
14288,1
11123,1
11123,2
11123,3
19563,1
52440,1
25532,1
20275,1
7706,1
250617,1
5901,1
8965,1
540,1
540,2
540,3
7516,1
10031,1
10031,2
10031,3
10031,4
140689,1
44122,1
121230,1
121230,2
54612,1
22,1
22,3
8469,1
353848,1
353848,2
353848,3
36745,1
53818,1
53818,2
34,1
34,2
36534,1
42951,1
42951,2
42951,3
103341,1
103341,2
103341,3
103341,4
12321,1
12321,2
1904,1
1904,2
1904,3
96,1
96,2
96,4
219729,1
80852,1
80852,2
733,1
4065,1
2965,1
43322,1
1322,1
98077,1
134710,1
134710,2
134710,3
716,1
716,2
3025,1
946,1
946,2
3156,1
3156,2
3156,3
732,1
732,3
8972,1
8972,2
518,1
518,2
102134,1
102134,2
323,1
1438,1
1438,2
25849,1
144554,1
148352,1
11092,1
69414,1
95167,1
131945,1
5614,1
8070,1
9795,1
16912,1
75123,1
55935,1
6325,1
325,1
325,2
24869,1
281730,1
129,1
129,2
231,1
231,2
75380,5
132,1
132,2
246,1
246,2
246,3
1332,5
3157,5
126,1
126,2
126,3
130,1
130,2
230,1
230,2
458,1
458,2
456,1
456,2
25082,1
18723,1
18348,1
28227,1
11326,1
6326,1
6326,2
1326,1
1326,2
1326,4
20326,1
326,1
326,2
15731,1
250621,1
26654,1
12329,1
7448,1
7448,3
76802,1
26467,1
14327,1
14327,2
14327,3
145327,1
145327,2
145327,3
145327,5
6327,1
129483,1
129483,2
7328,1
254328,1
254328,2
254328,3
703,1
703,2
703,3
1329,1
1329,4
2329,1
2329,2
2329,3
2329,4
329,1
329,2
110248,1
121247,1
121247,2
121247,3
23236,1
23236,2
23236,3
23851,1
262538,1
7342,1
1352,1
1352,2
1352,3
981,1
981,2
981,3
6330,1
6330,2
6330,3
12482,1
3171,1
307,2
330,1
7330,1
7330,2
7330,3
4211,1
4211,2
4211,4
1277,1
1277,3
6030,1
6030,2
6030,4
5299,1
5299,2
5299,4
5607,2
5607,3
7046,1
7046,2
7046,3
55189,1
55189,2
55189,3
5472,1
5472,2
5472,3
1318,1
1318,2
11137,1
11137,2
11137,3
825,1
825,2
5909,1
1195,1
1195,2
1195,3
11593,5
123,2
123,5
4331,1
331,1
14362,1
9232,1
9231,1
115201,1
115201,2
115201,3
111563,1
80332,1
80332,2
80332,3
3332,1
3332,2
3332,4
18433,1
18433,2
18433,3
37136,1
3012,1
3012,2
3012,3
152436,1
3086,5
27522,5
224262,1
22850,1
22850,2
239392,1
239392,2
50286,1
222,1
76565,2
8197,1
135295,1
135295,2
204910,1
204910,2
204910,3
121,1
121,2
121,3
121,4
121,5
205229,1
145060,1
16983,1
80468,1
138871,1
13157,2
13157,5
50467,1
141533,1
152127,1
152127,2
152127,3
255777,1
138858,1
60338,2
60338,3
60338,5
152242,1
16595,1
16595,2
3016,1
8073,1
23921,1
23921,2
23921,3
23921,5
7435,2
7435,3
7435,5
104967,1
104967,2
104967,3
143292,1
186,1
126450,1
113345,1
192,1
149716,1
18076,1
8735,1
11208,1
75999,1
75999,2
75999,3
2451,1
2451,2
26534,2
26534,5
8508,1
19118,1
38387,1
38387,2
5025,1
843,1
26658,1
105333,1
105333,2
116794,1
11333,1
8333,1
8333,2
8333,4
3333,1
3333,2
3333,3
3333,4
1445,1
2333,1
2333,2
2333,3
2333,4
17379,2
17379,5
11754,1
6653,1
763,2
763,3
763,5
11169,1
15407,2
15407,3
191,1
61,1
4370,1
4370,2
4370,3
18689,1
12524,1
18139,1
18139,2
18139,3
1724,1
1724,2
4619,1
4619,2
3242,1
18189,1
17123,1
12008,1
27752,1
18940,2
18940,3
8533,1
18124,1
2956,1
2956,3
18618,1
18618,2
18618,3
1117,1
300,1
36987,1
8732,1
3273,1
11616,1
20688,1
12858,1
7355,1
7355,4
4405,1
4405,2
23306,1
23306,2
11209,1
26138,1
140857,1
80138,1
80138,2
8908,1
13664,1
40263,1
40263,2
2863,1
9826,1
13679,1
13679,3
12522,1
6875,1
6875,2
6379,1
2830,1
80668,1
1123,1
15383,1
15383,2
22958,1
8516,1
4642,1
4642,2
9235,1
19886,1
2006,2
8040,1
23113,1
251,1
102123,1
2833,1
38280,1
38280,2
38280,3
191897,1
6054,1
6466,1
34783,1
5405,1
8170,1
81141,2
81141,5
342205,1
4404,1
4404,2
34700,1
4389,1
2528,1
1340,1
1340,2
11291,1
11291,2
7743,1
7743,2
7743,3
11088,1
4523,1
8360,1
14876,1
14876,2
2550,1
2550,2
22686,1
22686,2
15450,1
25835,1
25835,2
8253,1
15710,1
12793,1
3004,1
12268,1
12268,2
13058,1
3167,1
7773,1
26524,1
42604,1
42604,2
42604,3
42604,4
16718,1
16718,2
16718,3
17174,1
17174,2
17174,3
8791,1
8756,1
459,1
2051,1
7605,1
7605,2
18239,1
39060,1
39060,2
48030,1
2334,1
2334,2
2334,3
2334,4
67,1
67,2
4418,1
4418,2
4418,3
334,1
128334,1
128334,2
128334,3
9099,1
1283,1
10530,1
42649,1
19853,1
19853,2
105594,1
105594,2
105594,3
105594,5
852,1
9627,1
550,1
863,1
863,2
9335,1
9335,2
4497,1
4497,2
43335,1
43335,2
43335,3
79335,1
79335,2
79335,3
11336,1
11336,2
288324,1
288324,2
125171,1
11183,1
9723,1
113378,1
113378,2
113378,3
45000,1
45000,2
1337,1
1337,2
1337,3
1745,1
27912,1
27912,2
27912,3
3084,1
3084,2
3084,3
9471,2
1746,1
1758,1
1758,2
8862,1
8862,2
8862,3
114684,1
114684,2
205780,1
205780,2
205780,3
338,1
103224,1
103224,2
103224,6
9016,1
9016,2
95069,1
152087,2
152087,6
19397,1
11157,1
11203,1
7350,1
27741,2
27792,1
10929,1
10929,2
10929,3
41621,1
41621,2
7598,1
7598,2
7598,3
30825,1
30825,2
30825,3
432,1
432,2
432,3
6655,1
6655,2
6655,3
15709,1
3119,2
3119,5
3076,2
3076,3
1973,2
1973,3
1973,5
1787,1
1787,2
9928,1
9928,2
134599,1
134599,2
134599,3
134599,4
24481,1
24481,2
8746,2
8746,5
139077,1
6184,1
6184,2
1721,1
1377,1
1377,2
2275,1
2275,2
9727,1
27844,1
28733,1
112870,2
112870,6
1760,1
1760,2
12937,1
57217,1
57217,2
1747,1
1730,1
1730,2
120619,1
120619,2
120619,3
1779,1
168537,1
168537,2
1715,1
1266,1
1266,2
2355,1
11064,1
11064,2
11064,3
9506,2
9506,3
134101,1
134101,2
134101,3
134101,4
7047,1
12815,1
1345,1
18727,1
6044,1
103218,1
103218,2
7420,1
7420,2
7420,3
2602,1
103288,1
103288,2
6451,2
6451,5
119422,1
119422,2
119422,3
2948,2
2948,5
125626,2
3188,1
34950,1
135881,1
135881,2
135881,3
26709,1
26709,2
490,1
490,2
451,1
451,2
2130,1
132205,1
132205,2
132205,4
30408,1
30408,2
8371,1
8371,2
8371,3
16402,2
16402,5
107262,1
107262,2
107262,3
107262,4
7876,1
7876,2
7876,3
5082,1
5082,2
5082,3
281562,1
11238,1
11238,2
11238,3
1827,1
14801,1
9559,1
101,1
101,2
7687,1
7687,2
7687,3
7687,4
36832,1
36832,2
36832,3
198200,1
198200,2
198200,3
198200,4
7818,1
7818,2
7818,3
7818,5
3049,1
2074,1
2074,2
2074,3
11567,1
18063,2
18063,3
14172,1
9945,1
9945,2
26948,1
26948,2
8479,1
8479,2
8383,1
8383,2
8383,3
2139,1
2139,2
2139,3
2139,4
122522,1
6804,1
6804,2
6804,3
6804,4
506,1
5523,1
18822,1
18822,2
16678,1
502,1
502,2
502,3
3,1
9180,1
9180,2
9180,3
17780,1
78249,1
7209,1
7209,2
7209,3
28387,2
28387,3
28387,5
8852,1
8852,2
4847,1
15903,1
10745,1
10745,2
6230,1
6230,2
6230,3
11764,1
477,1
477,2
477,3
2188,1
2188,2
2188,3
2248,1
2248,2
532,1
5615,1
5615,2
5615,3
7888,1
140617,1
140617,2
140617,3
9854,1
9854,2
9854,3
7032,1
7032,2
7032,3
7032,4
3962,1
19847,1
7893,1
135655,1
18686,1
6278,1
6278,2
6278,3
11057,1
11057,2
11057,3
19961,1
9768,1
6147,1
6147,2
6147,3
84486,1
10767,1
10767,2
10767,3
10767,4
7553,1
9964,1
9964,2
9964,3
9732,1
11703,1
11703,2
11703,3
13361,1
11347,1
11347,2
11347,3
8582,1
6258,1
6258,2
180298,1
180298,2
180298,3
5506,1
5039,1
7208,1
3050,1
3050,2
3050,3
8339,1
35994,1
35994,2
35994,3
230468,1
20149,1
20149,2
15389,1
15389,2
15389,3
1157,1
7844,1
1160,1
12510,1
5564,1
5564,2
5564,3
4214,1
4214,2
5563,1
5563,2
5563,3
121348,1
8794,1
134161,1
24723,1
24723,2
9781,1
18311,1
193538,1
9051,1
16515,1
6360,1
9572,1
18840,1
18840,2
18840,3
25311,1
25311,2
25311,3
819,1
819,2
5622,1
14951,1
11667,1
1373,1
1373,2
1373,3
23345,1
9772,1
16880,1
1913,1
1913,2
3823,1
26674,1
3115,1
3115,2
134583,1
3040,1
3040,2
3040,3
119368,1
119368,2
119368,3
12519,1
12519,2
12519,4
16948,1
11408,1
11408,2
8465,1
18075,1
18075,2
3081,1
19645,1
19645,2
74881,1
74881,2
36912,1
36912,2
36912,3
51577,1
9646,1
112,1
28738,1
5628,1
9245,1
23240,1
6918,1
6918,2
6918,3
26165,1
2964,1
6168,1
6168,2
6168,3
2697,1
2697,2
11052,1
11052,2
11052,3
16017,1
11447,1
1830,1
1830,2
19903,1
19903,4
6217,1
6217,4
18859,1
7161,1
21066,1
2284,1
2284,2
2284,3
2284,4
1508,1
1508,2
1508,3
7518,1
7518,2
7518,3
8998,1
8382,1
16933,1
6942,1
5045,1
505,1
505,3
3150,1
3150,2
3150,3
3150,4
26202,1
26202,2
26202,3
9547,1
274,1
11084,1
11084,2
11084,3
15290,1
15290,2
1159,1
7169,1
5408,1
2381,1
2381,2
8944,1
5032,1
11078,1
3512,1
3512,2
3512,4
23891,1
28862,1
28862,2
28862,3
27547,1
27547,2
720,1
720,2
6914,1
6914,2
19453,1
6961,1
6961,2
6961,3
7443,1
18978,1
18978,2
79999,1
851,1
7647,1
2040,1
2040,2
1158,1
1915,1
1915,2
1915,3
10591,1
10591,2
118645,1
8904,1
8904,2
8904,3
8904,4
1961,1
5968,1
5968,2
5968,3
11647,1
9243,1
9243,2
9243,3
541,1
541,2
977,1
977,2
977,3
144270,1
135554,1
135554,2
135554,6
11221,1
127348,3
26298,1
18443,1
18443,2
7587,1
7587,2
7587,3
26239,1
11536,1
