game_id,platform_id
3197,5
3197,29
3197,6
3197,14
37062,169
37062,6
37062,167
11793,8
13205,48
13205,6
13205,167
13205,49
13205,130
4575,11
4575,21
4575,8
2594,6
2594,14
2594,12
104,6
554,9
554,5
554,6
554,14
554,12
15620,6
495,6
495,12
22565,38
4135,9
4135,32
4135,7
4135,38
28729,52
28729,73
28729,37
28729,74
28729,34
28729,39
28729,413
28729,12
28729,20
28729,55
26183,6
26183,49
4604,52
4604,65
4604,82
4604,63
4604,6
78,9
78,6
78,14
78,12
239064,169
239064,48
239064,6
239064,167
239064,49
44967,7
7349,48
7349,6
7349,49
11148,48
11148,6
11148,49
1284,9
1284,12
121957,82
121957,34
121957,39
2927,21
222097,19
222097,58
18150,48
18150,6
18150,49
1804,9
1804,7
1804,38
234256,169
234256,48
234256,6
234256,167
234256,49
1262,9
1262,48
1262,6
1262,12
1262,49
1262,130
51311,3
51311,6
51311,14
11172,48
11172,165
11172,6
11172,385
11172,49
295252,82
2117,169
2117,48
2117,6
2117,167
2117,49
2767,11
2767,21
2767,8
260780,169
260780,48
260780,6
260780,167
260780,49
4622,52
4622,6
4622,13
4622,16
11155,48
11155,165
11155,167
55072,6
55072,12
55072,49
99118,34
99118,39
8240,8
1970,170
1970,9
1970,48
1970,6
1970,41
1970,12
1970,49
1970,130
526,9
526,6
526,12
90099,170
90099,48
90099,6
90099,49
217815,169
217815,48
217815,6
217815,167
217815,49
133004,170
133004,169
133004,48
133004,6
133004,167
133004,49
20880,48
20880,49
20880,130
3953,52
19525,48
19525,6
19525,49
19525,130
233585,169
233585,6
233585,167
5413,9
5413,48
5413,8
38780,48
38780,49
38780,130
325580,169
325580,48
325580,6
325580,167
325580,49
325580,130
204634,169
204634,6
204634,167
14363,48
14363,165
141229,6
7351,48
7351,6
7351,49
31194,170
31194,48
31194,3
31194,6
31194,14
31194,49
31194,130
15169,169
15169,48
15169,6
15169,167
15169,49
218277,6
135254,169
135254,48
135254,6
135254,167
135254,49
135254,130
12671,15
12671,29
12671,63
12671,16
12671,25
20046,48
20046,3
20046,6
20046,14
20046,49
20046,130
165247,169
165247,48
165247,6
165247,167
165247,49
165247,130
8237,8
142803,169
142803,48
142803,6
142803,167
142803,49
142803,130
84,11
84,3
84,6
84,14
84,8
3247,6
3247,49
11177,48
11177,3
11177,165
11177,6
11177,14
11177,49
11177,130
2216,9
2216,7
2216,38
96209,48
96209,6
96209,49
81205,170
81205,48
81205,49
106980,169
106980,48
106980,6
106980,167
106980,49
106980,130
8803,9
8803,8
16605,6
16605,49
86389,48
86389,49
102122,48
102122,6
102122,49
2062,9
1566,8
313126,169
313126,48
313126,6
313126,167
313126,49
313126,130
910,11
910,6
910,14
910,8
154775,169
154775,6
154775,167
154775,14
21988,9
21988,6
21988,12
3068,12
1594,7
158980,169
158980,48
158980,34
158980,6
158980,39
158980,130
13182,170
13182,48
13182,6
13182,49
135995,169
135995,48
135995,6
135995,167
135995,49
251833,169
251833,48
251833,508
251833,34
251833,6
251833,39
251833,167
251833,14
251833,49
251833,130
65445,48
65445,6
65445,49
7071,9
7071,38
7071,12
252362,169
252362,48
252362,6
252362,167
252362,49
252362,130
78173,9
78173,6
78173,8
6996,9
6996,12
3217,3
3217,5
3217,29
3217,6
3217,14
509,9
509,6
509,14
509,12
11131,6
11131,49
19468,9
19468,7
19468,38
103289,6
103289,49
1400,20
1398,20
1398,55
276203,169
276203,48
276203,3
276203,6
276203,14
276203,130
26196,48
26196,6
26196,49
26196,130
1343,20
5793,11
3191,48
3191,6
3191,12
3191,49
2651,11
2651,48
2651,8
77348,74
77348,39
8311,6
832,3
832,6
832,39
832,14
14761,169
14761,48
14761,6
14761,167
14761,49
14761,130
219442,169
219442,6
219442,167
78250,9
78250,6
78250,39
78250,14
11182,170
11182,48
11182,3
11182,34
11182,6
11182,39
11182,14
11182,49
11182,130
149657,169
149657,508
149657,6
149657,167
149657,14
152202,169
152202,6
152202,167
2634,21
2634,5
2634,8
204360,169
204360,48
204360,508
204360,34
204360,6
204360,39
204360,167
204360,130
236,405
236,59
236,117
236,9
236,74
236,6
236,50
236,14
236,487
236,16
236,410
236,46
236,32
236,7
236,38
103291,169
103291,6
103291,49
7291,169
7291,48
7291,6
7291,167
7291,49
2588,6
2588,50
2588,14
2588,13
2588,7
69721,8
1081,170
1081,169
1081,48
1081,6
1081,167
1081,14
1081,49
9709,8
3145,34
3145,39
24775,11
24775,6
7327,9
7327,48
7327,34
7327,6
7327,39
7327,12
7327,49
7327,130
3480,5
3480,29
119305,169
119305,48
119305,6
119305,167
119305,49
119305,130
119308,169
119308,6
119308,167
11119,48
11119,34
11119,6
11119,39
11119,49
11119,130
7275,9
4851,9
4851,3
4851,6
4851,14
4851,12
3752,48
3752,12
3752,49
83728,48
83728,6
83728,49
309862,169
309862,6
15862,48
15862,3
15862,6
15862,39
15862,14
15862,46
15862,49
138766,170
138766,169
138766,48
138766,6
138766,167
138766,49
18157,48
18157,3
18157,6
18157,14
18157,49
18157,130
6516,20
141547,169
141547,48
141547,6
141547,167
141547,49
13171,48
13171,72
13171,3
13171,6
13171,39
13171,14
13171,46
13171,49
27744,48
27744,6
27744,14
27744,49
27744,130
19553,48
19553,6
19553,49
943,9
943,6
943,12
234702,169
234702,48
234702,6
234702,49
234702,130
201644,12
2060,9
2060,41
2060,8
52200,48
52200,3
52200,34
52200,6
52200,39
52200,14
52200,49
52200,130
188574,169
188574,34
188574,6
188574,39
279526,169
279526,6
1582,11
1582,21
1582,8
135994,169
135994,6
135994,167
87683,48
87683,6
87683,49
87683,130
9608,169
9608,48
9608,6
9608,167
9608,49
4169,7
504,6
504,12
523,9
4999,9
4999,48
4999,5
4999,6
4999,12
4999,49
10592,6
5571,6
204623,169
204623,48
204623,6
204623,167
204623,49
204623,130
16003,6
27771,170
27771,48
27771,3
27771,34
27771,6
27771,39
27771,14
27771,49
27771,130
151665,169
151665,6
151665,167
151665,14
151665,49
2186,5
26855,48
26855,3
26855,34
26855,6
26855,39
26855,167
26855,14
26855,49
26855,130
4652,9
4652,6
4652,12
2652,11
2652,48
2652,8
3263,38
24281,38
274920,169
274920,6
274920,14
13905,6
13905,39
13905,32
13905,7
13140,6
13140,14
8864,169
8864,48
8864,3
8864,34
8864,6
8864,39
8864,167
8864,14
8864,49
8864,130
7325,170
7325,48
7325,6
7325,49
7325,130
5638,9
5638,48
5638,3
5638,6
5638,14
5638,41
5638,12
5638,49
29667,48
29667,6
29667,167
29667,49
152297,169
152297,48
152297,6
152297,39
152297,167
152297,49
152297,130
1274,6
1274,14
778,11
778,21
778,6
778,8
492,12
7387,9
3036,9
3036,6
3036,12
14902,48
14902,6
14902,46
14902,49
26778,9
26778,5
26778,64
4220,9
4220,6
4220,12
1198,24
5054,9
5054,5
5054,6
5054,38
5054,12
5054,8
96437,169
96437,6
4121,4
4121,6
4121,13
4121,32
4121,7
37030,48
37030,6
37030,49
1584,9
1584,5
1584,12
1584,8
261085,169
261085,48
261085,6
261085,167
261085,49
261085,130
145937,169
145937,48
145937,6
145937,167
145937,49
145937,130
11118,48
11118,6
11118,49
1792,9
11635,8
2835,19
2835,29
2193,5
3008,12
3942,11
3942,21
3942,6
3942,8
8682,48
8682,3
8682,34
8682,6
8682,39
8682,14
8682,46
8682,49
8682,130
314238,169
314238,48
314238,6
314238,167
314238,49
1121,170
1121,9
1121,48
1121,6
1121,41
1121,12
1121,49
46248,5
46248,29
131843,6
131843,49
38967,48
38967,6
38967,49
38967,130
158981,169
158981,48
158981,34
158981,6
158981,39
158981,130
362,6
362,14
362,13
115843,169
115843,48
115843,3
115843,34
115843,6
115843,39
115843,167
115843,14
115843,49
115843,130
16585,34
16585,39
16585,20
296843,169
296843,508
296843,6
296843,167
296843,130
210395,3
210395,6
210395,14
3698,6
16992,170
16992,169
16992,48
16992,3
16992,34
16992,6
16992,39
16992,167
16992,14
16992,49
16992,130
187506,170
187506,48
187506,6
187506,49
187506,130
203259,169
203259,508
203259,6
203259,167
203259,14
2585,9
2585,12
5637,9
5637,3
5637,34
5637,6
5637,39
5637,14
5637,12
58597,48
58597,34
58597,39
58597,49
58597,130
7122,9
7122,12
200611,169
200611,82
200611,3
200611,6
200611,14
49379,24
11186,6
11186,49
113598,169
113598,6
113598,167
217,20
1533,38
118473,169
118473,48
118473,6
118473,167
118473,49
118473,130
916,6
916,14
916,13
211243,48
211243,6
211243,49
211243,130
908,11
908,21
908,6
908,14
908,8
7901,6
7901,32
7901,7
19762,30
19576,9
19576,48
19576,12
19576,49
122312,170
122312,169
122312,48
122312,6
122312,167
122312,49
122312,130
205201,169
205201,48
205201,6
205201,167
205201,49
205201,130
3244,5
21231,8
2626,11
2626,12
2626,8
121531,6
121531,167
121531,130
8312,6
144873,170
144873,169
144873,48
144873,6
144873,167
144873,49
144873,130
103221,48
103221,165
103221,6
103221,163
103221,385
103221,384
11452,6
11452,7
454,19
454,58
28187,48
13912,9
13912,6
13912,12
119403,48
119403,6
119403,167
119403,49
119403,130
72,9
72,3
72,6
72,14
72,12
72,130
7968,11
7968,6
7968,8
2715,4
7710,6
7710,49
275072,3
275072,34
275072,6
275072,39
275072,14
275072,130
7574,48
7574,49
5057,113
5057,9
5057,6
5057,12
2134,9
2134,46
172023,169
172023,48
172023,6
172023,167
172023,49
112875,48
112875,6
112875,167
11604,19
11604,58
1120,99
1120,55
1678,9
1678,7
1678,38
20450,9
20450,12
3782,11
3782,21
3782,6
3782,14
3782,8
7776,18
59,9
59,6
59,12
3770,48
3770,6
3770,12
3770,49
1376,9
1376,6
1376,12
5495,9
5495,12
3287,19
114287,48
114287,6
114287,49
305155,169
305155,6
305155,167
6666,5
6666,64
4106,7
4059,11
4059,21
4059,6
4059,8
8047,99
8047,18
78253,9
78253,6
78253,39
78253,14
4366,52
4366,4
4366,6
4366,7
4366,23
1229,8
70385,6
16583,9
16583,48
16583,6
16583,41
16583,12
16583,49
7434,34
7434,39
2152,9
2152,12
1131,4
20497,20
2777,21
1644,11
1644,21
1644,8
9577,8
5586,9
5586,6
5586,14
5586,12
3322,12
9159,99
9159,18
1189,11
1189,21
1189,8
27155,6
135,8
8901,73
8901,74
8901,34
8901,39
309469,169
309469,48
309469,6
309469,167
309469,14
309469,49
309469,130
75127,82
75127,34
75127,6
75127,39
75127,14
9643,48
9643,6
9643,14
9643,49
9643,130
27804,170
27804,6
8219,48
8219,6
8219,49
165197,169
165197,48
165197,167
165197,49
237,3
237,6
237,14
18162,6
3668,11
3668,21
3668,6
3668,8
4158,11
4158,21
4158,6
4158,8
279627,169
279627,6
279627,167
45178,9
45178,12
1275,6
1275,14
1524,5
157176,6
157176,163
133152,3
133152,6
133152,14
6433,6
6433,7
1872,478
1872,6
1872,14
1872,13
1872,7
117778,48
117778,6
117778,49
117778,130
14549,48
14549,3
14549,6
14549,14
14549,49
14549,130
19754,32
19754,7
2614,6
2614,13
2614,7
3256,9
3256,48
3256,5
3256,41
3256,12
3256,49
18831,52
18831,240
18831,15
18831,26
18831,63
18831,13
18831,16
18831,75
18831,25
18831,27
1509,5
7788,52
7222,6
7222,12
8558,49
103244,169
103244,48
103244,6
103244,49
103244,130
132422,48
132422,6
132422,49
132422,130
1612,11
1612,21
1612,8
20863,48
20863,49
143260,169
143260,48
143260,167
143260,49
79864,169
79864,6
79864,167
1230,3
1230,5
1230,29
1230,6
1230,14
3011,9
3011,5
3011,6
3011,14
3011,38
3011,12
1311,11
1311,21
1311,8
119304,170
119304,48
119304,3
119304,6
119304,14
119304,49
119304,130
4696,9
4696,6
4696,7
4696,38
103317,130
4699,52
4699,15
4699,13
4699,16
10791,6
10791,7
10763,3
10763,34
10763,6
10763,39
10763,14
944,6
944,14
5906,11
5906,21
5906,6
5906,8
1969,11
1969,48
1969,8
186309,390
103222,6
145787,169
145787,48
145787,6
145787,167
145787,49
145787,130
20426,38
4175,8
4104,7
21968,23
6930,52
6930,6
14404,170
14404,169
14404,48
14404,3
14404,6
14404,167
14404,14
14404,46
14404,49
14404,130
2847,4
2847,6
2847,7
5396,29
5396,13
5396,78
5396,64
7120,169
7120,9
7120,12
7120,49
119260,6
119260,49
94085,48
94085,6
94085,49
996,9
996,12
985,9
985,5
30208,169
30208,6
30208,167
266676,169
266676,48
266676,6
266676,167
266676,49
74692,169
74692,3
74692,6
74692,167
74692,14
74692,49
74692,130
2707,5
7171,9
7171,48
7171,3
7171,6
7171,14
7171,49
76,9
76,6
76,14
76,12
4983,9
4983,12
2902,6
6876,52
6876,15
6876,26
6876,63
6876,6
6876,16
6876,25
134706,169
134706,161
134706,48
134706,165
134706,6
134706,163
134706,167
134706,385
134706,49
228918,3
228918,6
228918,14
9833,6
308978,169
308978,48
308978,6
308978,167
308978,49
1188,11
1188,21
1188,12
1188,8
121504,38
139,6
139,14
2542,9
2542,6
2542,46
2542,32
2542,7
2542,38
6310,24
20640,9
20640,8
2112,48
2112,6
2112,49
16033,3
16033,5
16033,29
16033,6
16033,14
244303,169
244303,48
244303,6
244303,167
244303,49
244303,130
131631,6
123333,6
123333,39
123333,14
123333,130
18305,8
2647,20
144051,130
6204,11
6204,38
6204,8
1408,52
1408,80
1408,82
1408,79
1408,3
1408,5
1408,6
1408,14
1408,12
1408,49
7650,6
7650,39
7650,14
7650,13
46194,29
46687,19
46687,5
46687,29
46687,62
2175,9
2175,72
2175,3
2175,34
2175,6
2175,39
2175,14
2175,41
2175,12
2175,49
125628,6
125628,49
123051,170
123051,48
123051,3
123051,6
123051,14
123051,49
4115,9
4115,46
4115,7
4115,38
28723,6
24985,170
24985,48
24985,3
24985,6
24985,14
24985,49
24985,130
31819,3
31819,6
31819,14
396,33
203722,169
203722,48
203722,508
203722,6
203722,167
203722,14
203722,130
8123,35
8123,64
24863,48
24863,3
24863,6
24863,14
24863,49
7277,9
2940,9
2940,6
2940,12
2940,49
2772,21
2772,8
207266,6
8971,6
8971,14
8971,12
138353,169
138353,48
138353,6
138353,167
138353,49
138353,130
8477,62
3020,169
3020,48
3020,3
3020,34
3020,6
3020,39
3020,167
3020,14
3020,49
3020,130
20878,52
20878,5
20878,12
20878,58
10560,6
10560,7
6709,52
6709,23
9183,9
9183,48
9183,6
9183,12
9183,49
3646,4
143215,6
1252,6
156612,6
12511,48
12511,3
12511,34
12511,6
12511,39
12511,14
12511,49
12511,130
1201,7
46787,52
46787,80
46787,79
46787,3
46787,5
46787,6
46787,14
46787,136
394,34
394,39
394,38
4216,11
4216,21
4216,6
4216,14
4216,8
9789,3
9789,6
9789,14
12,6
12,14
2346,48
2346,3
2346,6
2346,14
133846,169
133846,48
133846,6
133846,167
133846,49
133846,130
4984,9
4984,12
1447,9
1447,6
1447,32
1447,7
1447,38
41623,9
41623,48
41623,34
41623,6
41623,14
41623,46
41623,12
41623,49
41623,130
127346,6
120654,48
120654,6
120654,167
120654,14
120654,49
120654,130
111846,48
111846,6
111846,14
111846,49
111846,130
121617,48
121617,3
121617,6
121617,14
121617,49
121617,130
11687,15
11687,26
11687,63
11687,6
11687,16
11687,25
11687,18
110846,170
110846,48
110846,6
110846,49
110846,130
63998,6
27324,170
27324,48
27324,3
27324,34
27324,6
27324,39
27324,167
27324,14
27324,49
27324,130
37291,48
37291,6
37291,49
83899,34
83899,39
26625,169
26625,48
26625,6
26625,167
26625,14
148499,48
148499,34
148499,6
148499,39
148499,14
148499,130
19276,73
19276,74
19276,34
19276,39
1339,11
1339,9
1339,48
1339,3
1339,6
1339,14
1339,12
1339,49
1339,8
79995,169
79995,48
79995,6
79995,167
79995,49
8347,169
8347,48
8347,3
8347,6
8347,167
8347,14
8347,49
8347,130
1220,24
106764,48
106764,6
106764,49
4511,52
4511,121
4511,15
4511,26
4511,3
4511,5
4511,29
4511,63
4511,6
4511,14
4511,16
4511,150
4511,25
4511,64
1258,4
1258,6
1258,7
1258,23
134324,169
134324,48
134324,6
134324,167
134324,49
134324,130
152255,48
152255,6
152255,49
152255,130
39496,52
39496,121
39496,5
39496,86
9103,6
9103,39
3255,9
3255,5
3255,41
3255,12
7056,9
7056,6
7056,12
7056,20
3155,6
3155,12
2268,5
115776,48
115776,6
115776,49
152258,169
152258,6
152258,167
11210,7
113115,48
113115,6
113115,39
113115,14
113115,49
113115,130
10140,48
10140,6
10140,46
10140,49
10140,130
4144,9
4144,7
4144,38
15299,3
15299,5
15299,29
15299,34
15299,6
15299,14
2133,9
38045,3
38045,6
38045,14
38045,130
14697,19
14697,58
203366,169
203366,48
203366,6
203366,167
24890,48
24890,3
24890,165
24890,6
24890,163
24890,14
24890,385
24890,49
9241,48
9241,3
9241,34
9241,6
9241,39
9241,14
9241,12
9241,49
7101,12
142688,6
16989,9
16989,48
16989,6
16989,12
16989,49
17473,9
17473,48
17473,6
17473,12
17473,49
144465,169
144465,48
144465,3
144465,34
144465,6
144465,39
144465,167
144465,49
144465,130
39295,52
39295,13
39295,32
39295,7
20670,20
19249,6
40470,169
40470,48
40470,6
40470,14
40470,49
40470,130
1477,52
1477,121
132097,170
132097,169
132097,48
132097,6
132097,167
132097,49
13777,52
13777,5
13777,6
13777,23
2799,5
2799,38
2799,8
1622,52
1622,4
1622,6
1622,7
1622,23
20329,170
20329,169
20329,48
20329,3
20329,34
20329,6
20329,39
20329,14
20329,49
20329,130
1834,9
1834,6
1834,12
21666,9
21666,6
21666,12
21762,48
21762,6
21762,49
6976,9
6976,12
3968,9
3968,12
3072,12
4004,11
4004,21
4004,12
4004,8
3106,41
5867,11
103319,3
103319,6
103319,39
103319,14
103319,130
13096,52
13096,23
325554,169
325554,34
325554,6
325554,39
325554,167
325554,130
171390,6
88952,34
88952,39
110807,48
110807,6
110807,49
7359,38
7176,9
7176,6
7176,12
3105,52
2751,52
2751,149
2751,77
2751,152
2751,12
2751,27
3704,6
3704,12
178282,34
178282,6
178282,39
178282,167
3765,9
3765,5
3765,6
3765,12
3765,8
2586,9
2586,12
2209,6
2209,14
2209,13
2209,32
2209,7
8876,3
8876,6
8876,14
8876,130
87776,6
1308,9
1308,7
7057,12
51821,6
51821,13
3759,11
3759,9
3759,6
3759,14
3759,12
19331,3
19331,6
19331,14
1867,9
21344,48
21344,3
21344,34
21344,6
21344,39
21344,14
21344,130
348396,34
348396,6
9741,9
9741,48
9741,39
9741,41
9741,12
9741,49
134816,48
134816,6
134816,167
134816,14
134816,49
146081,37
146081,34
146081,39
4097,9
4097,46
4097,7
4097,38
19474,48
19474,34
19474,6
